code, name
,
1718,BIOINFORMATICS
H260,
1200,PHYSICS UNDISTRIBUTED
3418,
I109,
W214,
1869,
072E,NETWORKS & QUEUING SYSTEMS
0830,
072F,ARRV - CONSTRUCTION
0839,
5988,NEAR EAST, OTHER
5989,SOUTH ASIA, OTHER
8805,INTEGRATED STUDIES PROGRAM
5982,INDIVIDUAL
5983,JAPAN AND KOREA PROGRAM
5980,WESTERN EUROPE PROGRAM
5981,GROUP
5986,HUMAN FRONTIER SCIENCE PROGRAM
5987,GULF OF MEXICO OIL SPILL-2010
5984,TRANS-REGIONAL AFFAIRS (TRA)
5985,INTER INST FOR APP SYS & ANALY
7517,DJIBOUTI
7516,DEM. REP. CONGO
7515,CYPRUS
7514,TUES-Central Resource Project
7513,TUES-Type 1 Project
7512,TUES-Type 3 Project
7511,TUES-Type 2 Project
7510,ALTERNATIVES -GRAD ED
3996,
3231,
I392,
I391,
054E,Molecular engineering
054F,LSST
083E,MATERIAL TRANSFORMATION PROC
4733,MOSIS PROJECTS
0723,SHARED SERVICES
4731,SYSTEMS PROTOTYPING
1656,LARGE SCALE NETWORKING
2314,
5854,SCIENTIFIC RESEARCH PROJECT
5856,SCIENCE AWARENESS PROJECT
5850,
083P,NEUROSCIENCE ACTIVITIES
5852,KACST SUPPORT
5853,
1655,INFORMATION MANAGEMENT
3777,
3779,
T046,
0055,PRE 78 CONVERTED PDM
4657,
4650,RADIO SPECTRUM MANAGEMENT
3234,
3419,
1612,MARINE CHEMISTRY
0619,
2262,
2263,
2261,
2267,
2265,
9258,ADV MATERI & PROCESS/MULTI DISCIPLINES
9259,SOFTWARE CAPITALIZATION
061E,Fire
9257,ADV MATERI & PROCESS/SINGLE DISCIPLINE
9254,CURRICULUM DEVELOPMENT
9255,LDRSHIP PRJS-COLL SCI INSTRUMN
9252,MODEL PROJECTS FOR WOMEN
9253,MODEL PROJECTS FOR PERSONS WITH DISABILI
9250,RES EXPER FOR UNDERGRADS-SITE
9251,RES EXPER FOR UNDERGRAD-SUPPLT
6896,ITR COMPUT RESRCH INFRASTRUCT
I122,
I125,
X719,
5824,
6886,MULTI-SCALE MODELING
2044,
2041,
005P,IAE NSF MOU
6378,
4842,
LAIT,INTELL SYS,LEARN IN NAT & ARTI
005F,ICECUBE - CONSTRUCTION
005E,Neuro-photonics
171E,CORBI/TIE
1364,INTERNATIONAL DIGITAL LIBRARIES COLLABOR
2639,
Z125,
9636,
5110,ENVIRONMENTAL RES(US ANTARC)
3519,
7269,EARTH SCOPE
7265,EMP IMPL OF THEORETICAL MODELS
7264,CCRI-DEC MAKING UNDER UNCERTAI
3510,
7261,PROGRAM EVALUATION
7260,DISSEMINATION
7263,NETWORKING INFRASTRUCT-EDUCAT
7262,RESEARCH ACTIVITIES
5296,OBSERVING ENV CHANGE (ARCTIC)
6202,
7613,EXPERIMENTAL PROJECTS
1436,MECHANICAL SYSTEMS
T518,
V117,
T512,
k612,
6800,STANDARDS AND MEASURES
5118,ADVANCED SYS APPLIC(US ANTARC)
91,DATA NOT AVAILABLE
3394,
1623,EXPLORATORY RESRCH IN MODEL-BASED SIMULA
1990,CHEMISTRY EDUCATION
1621,SUBMARINE GEOLOGY
1620,MARINE GEOLOGY AND GEOPHYSICS
1995,CHE CENTERS
1626,EXPL RES REL TO 99 ERTHQUKE IN TUR & TAI
1624,RESRCH ON ADVANCED TECHNOLOGIES FOR HOUS
1998,IUSE
5188,SAFETY
5400,LANGUAGE, COGNITION, & SOC BEH
7284,FRONTIERS IN POLAR GENOMICS
8830,SCIENTIFIC & TECHNICAL PERSONN
2860,THEORY OF COMPUTING
2861,EXPERIMENTAL SOFTWARE SYSTEMS
2865,NUMERIC, SYMBOLIC & GEO COMPUT
1376,PNGV-OTHER
128E,CENTERS: ENVIRONMENT
V693,
T994,
T992,
T990,
5033,
1439,CONSTRUCTION ENGINEER&BLDG RES
1199,CROSS-SITE LTER
1198,Biodiversity: Discov &Analysis
H330,
H331,
1191,BEHAVIORAL NEUROSCIENCE
1190,DEVELOPMENTAL NEUROSCIENCE
1193,NEUROENDOCRINOLOGY
1192,NEURONAL AND GLIAL MECHANISMS
1195,LONG TERM ECOLOGICAL RESEARCH
7071,JUNO
1197,BIOLOGICAL RESEARCH COLLECTION
1196,LONG-TERM RSCH IN ENVIR BIO
117E,TECHNOLOGY INNOVATION
1758,BIOENGINEERING & BIOINFORMATIC
1757,Quantitative sys bio and biotech
1753,ITR-Materials (for DMR use only)
1752,RESEARCH FOR MIXED SIGNAL ELECTRONIC TEC
1751,ULTRA-HIGH-CAPACITY OPTICAL COMM & NETWO
1750,MPS DMR INSTRUMENTATION
1177,COST EFFECTIVE HEALTH CARE TECHNOLOGIES
1176,LIFE HISTORIES & POP DYNAMICS
1175,POPULATION & QUANTITA GENETICS
1174,POPULATION DYNAMICS
1173,BIOGEOGRPH, COEVOLUT & PALEBIO
1172,TAXONOMY AND CLASSIFICATION
1171,PHYLOGENETIC SYSTEMATICS
1170,NEUROBIOLOGY
4251,
119P,H.S.I. LISTENING SESSIONS
1179,Enviro Health & Safety of Nano
1178,BIOSYSTEMS ANALYSIS AND CONTROL
5532,MUNICIPAL SYSTEMS &SERVIC
H251,
5536,REGULATION
5535,SOCIAL DATA & EVALUATION
5534,HUMAN RESOURCES AND SER.
8049,BIO PostDocs
119E,FELLOWSHIPS
1811,
1285,NUCLEAR THEORY
1284,ATOMIC THEORY
1287,MATHEMATICAL PHYSICS
1286,ELEMENTARY PARTICLE THEORY
1281,ANALYSIS PROGRAM
1280,NCO PROGRAM OFFICE
1283,SOUTH POLE SAFETY PROJECT
6508,
V597,
1289,PRECISION MEASUREMENTS
1288,ASTROPHYSICS & COSMOLOGY THEOR
1579,HYDROLOGIC SCIENCES
1578,FACILITY SUPPORT
1573,PETROLOGY AND GEOCHEMISTRY
1572,TECTONICS
1571,SCEC
7183,MINORITY GRAD STDNT TRAVEL AWD
1577,GLOBAL CHANGE
1576,NATIONL EARTHQK HZRD REDCT PRG
1575,EDUCATION AND HUMAN RESOURCES
1574,GEOPHYSICS
8052,Inter Com Sci Econ Soc S (ICE)
1818,
5103,EARTH SCIENCES-TOT(US ANTARC)
7965,PSID
1224,SUP OF CORNELL ELEC STOR (PHYS
8549,
053E,BIOSEPARATIONS
8019,Accelerating Innovation Rsrch
8018,Smart and Connected Health
8016,Japan Earthquake 2011
8015,BIO Innovation Activities
J405,
8013,National Robotics Initiative
8012,CR, Earth System Models
8011,Systems and Synthetic Biology
8010,Computing in the Cloud
7456,ITR-CYBERTRUST
7457,NANOSCALE SCIENCE & ENG EDUCAT
7454,MSPA-INTERDISCIPLINARY
7452,NSEE NON-CORE
084E,NANOMANUFACTURING
7450,ALT IN HIGH ED-INST SC EQ
V601,
1220,ELEMENTARY PARTICLE PHYSICS
7458,GEOMORPHOLOGY & LAND USE DYNAM
7459,SEDIMENTARY GEO & PALEOBIOLOGY
1371,POLITICAL SCIENCE
1370,POLITICAL AND POLICY SCIENCE
1373,PNGV-ADVANCED MANUFACTURING
1372,LAW AND SOCIAL SCIENCES
7690,ADVANCE - IT-START
1374,PNGV-MATERIALS
7692,RIG/CAA
7693,CZO: CRITICAL ZONE OBSER SOLIC
7698,CATALYZING INTERDISCIP ACTIVIT
7699,ICER
4732,MICROELECT FABRICA & PACKAGING
137E,Neural-engineering
4730,PROTOTYPING TOOLS & METH PROGR
5994,SLOVAK REPUBLIC
5996,U.S. CROATIA JOINT FUND
5991,KENYA
5993,NIGERIA
5992,MADAGASCAR
W191,
5999,SLOVENIA
5998,UKRAINE
W195,
H107,
7520,CONTINUING EDUCATION
7526,LIBERIA
7527,LIBYA
7524,IRAN
7525,LESOTHO
KX13,
123P,WKSHP ON WOMEN IN BIOTECH
019F,ALMA - IMPLEMENTATION
066E,INSTRUMENTATION & DIAGNOSTICS
019E,SENSORS AND SENSING
3623,
066P,COSEPUP CORE SUPPORT
2367,
5668,
Y345,
Y610,
4725,EXPERIMENTAL SYSTEMS/CADRE
2300,
4727,1081 75-25 DOT
4726,1081 75-16 MARITIME COMM
4720,SIGNAL PROCESSING SYS PROGRAM
026E,STRUCTURAL MECHANICS
026F,CESR -OPERATIONS & MAINTENANCE
I472,
0441,
3748,
099E,High voltage switching & conversion
3746,
044E,CATALYSIS
044F,GEMINI-OPERATIONS &MAINTENANCE
7498,MALI
L195,
028F,NSCL -OPERATIONS & MAINTENANCE
028E,BIOMECHANICS
2275,
2274,
9193,GENERAL COURSE AND CURRICULUM
2271,
2270,
2273,
041F,NAIC
5542,HUMAN NEEDS
5543,PRODUCT. OF SER & DEL ORG
7490,RESEARCH & PROB ASSESSMET
0667,
9249,COMPREHENSIVE REGIONAL CTRS FOR MINORITI
9248,PARTNERSHIPS FOR MINORITY STUDNT ACHIEVE
2889,GRADUATE RESEARCH TRAINEESHIP
9241,OTHER COLLABORATIVE CHEMISTRY
9240,HIGH RISK CHEMISTRY PROJECTS
2451,
2450,NASA ATMOSPHERIC CHEM
9247,SUMMER SCIENCE CAMPS
9246,UNDERGRAD MATERIALS EDUCATION INITIATIVE
X702,
7850,
I137,
5544,TECHNOLOGICAL ASSESSMENT
Y963,
7350,NAT ECOLOGICAL OBSERVATORY NET
9468,
2053,
2052,
2054,
4829,
3690,
J431,
4820,
7980,Core R&D Programs
1226,INDIAN OCEAN EARTHQUAKE & TSUNAMI
9560,
V736,
6365,
6364,
006F,ICECUBE-OPERATIONS & MAINTENAN
7337,JORDAN
006E,BIOPROCESS ENGINEERING
7336,DEPT LEVEL REFORM OF UNDERGRAD ENG EDU
V513,
9290,INDUSTRY INTERNSHIP
9291,GRAD ENG ED-WOMEN, MIN, DISABL
3522,
3523,
9296,PRESIDENTIAL FACULTY FELLOWS
1508,INFOR DISSEM ACTIV FOR PERSONS WITH DISA
7332,LIT SEC RES PERS WKSH LSI
7218,RET SUPPLEMENTS
7219,NANOTECHNOLOGY UNDERGRAD EDUCA
7331,SENSOR NETS
7210,CAR SEC SCHL PROG MAT NL
7211,CAR SEC SCHL PROG MAT LPY
7212,CAR SEC SCHL PROG MAT LSI
7330,LIT-SEC SUPS & ADS (NL)
7214,HIGHLY DEPENDABLE COMPUTING
7215,OPPORTUNITIES FOR RESEARCH CMG
7216,FRONTIERS IN BIO RES (FIBR)
7217,RESEARCH INFRASTRUCTURE IMPROV
2699,
2698,
2696,
N532,
9298,RESEARCH ELECTROCHEMICAL SYNTH
V170,
1365,PHYSICAL INFRASTRUCTURE DEVELP
1602,XYZ CHIP INITIATIVE
6810,ECONOMICS OF INFORMATION
J394,
V358,
1972,ELECTROCHEMISTRY & SURFACE CHE
H433,
X518,
7338,TANZANIA
7324,HSD - MODELING HSD
7325,HSD - INSTRUMENTATION & DATA R
7326,HSD - GENERAL
7327,CRCNS
1968,PHYSICAL INORGANIC
7321,SCIENCE CURRICULUM IMPROV
1618,DMS VIGRE Program
7323,HSD - SPATIAL SOCIAL SCIENCE
1616,FOCUSED RESEARCH GROUPS IN MATH SCIENCES
1966,SYNTHETIC INORGANIC
1960,STRUCTURE AND REACTIVITY
7329,COMPILERS
1962,SPECTROSCOPY
1611,OCEAN PHYSICS
8858,
8840,MODELING OF SPEC S&T INDICATOR
8841,Exploration Projects
8842,Design and Implementation Projects
8843,Integration and Deployment Projects
2870,COMPUTER SYSTEMS ARCHITECTURE
2877,PROGRAMMING LANGUAGES &COMPILR
2876,DISTRIBUTED SYSTEMS
2875,SYSTEM SOFTWARE
2878,SPECIAL PROJECTS - CCF
3355,
7668,NON-LIM UNOBLIGATED BALANCES
3356,
3350,
V123,
161E,Hydrocarb from Biomass (HyBi)
7664,THEORETICAL BIOLOGY
7666,EARMARKED PROGRAM FUNDS
T371,
H328,
5440,OTHER FACILITIES & SUPPORT OPS
T377,
1768,Cyber Security - PHY Only
1769,Other Nano
1762,SOLID STATE & MATERIALS CHEMIS
1763,QUANTUM SOLIDS & LIQUIDS
1760,CONDENSED MATTER SCIENCES-RESR
1761,SOLID STATE PHYSICS
1766,STRATEGIC TECH FOR INTERNET
1767,Nanoscale Research-for PHY use only
1764,LOW TEMPERATURE PHYSICS
1765,CONDENSED MATTER & MAT THEORY
1142,CELLULAR BIOCHEMISTRY
1143,BIOCHEMISTRY
1140,MOLECULAR & GENETIC BIOSCIENCE
1141,PHYSIOLOG & STRUCTURAL SYS
1146,ANIMAL SYSTEMS PHYSIOLOGY
1147,ENDOCRINOLOGY
1144,Molecular Biophysics
1145,INTEGRATIVE PLANT BIOLOGY
138E,Stem cells/regenerative medicine
1148,ECOLOGICAL & EVOLUTIONARY PHYS
8621,
7320,ELEM SCHL RES PERS WKSHOP
K629,
T018,
5509,SOCIETAL RESPONSE TO NAT HAZDS
5506,LAW, SCIENCE & TECHNOLOGY
5507,PUBLIC POLICY
5504,RESOURCE SYSTEMS
5505,EXCAVATION TECHNOLOGY
5502,RENEWABLE RESOURCES
5503,NON-RENEWABLE RESOURCES
5500,NEURAL SYSTEMS CLUSTER
5501,RESOURCES
1546,SUMMER SCIENCE CAMPS
1547,COMP PART FOR MATH & SCI ACHIE
1544,RES ON GENDER IN SCI & ENGINE
1545,RES IN DISABILITIES ED
1542,GEOLOGY
1543,GEOPHYSICS
1540,OTHER SOLID EARTH SCIENCE
1541,GEOCHEMISTRY
7598,INTL IODP ACTIVITIES
1548,COMP REGIONAL CENTERS FOR MINO
1549,EXTRA-TERRESTRIAL MATERIALS
T767,
1781,NATIONAL MAGNET LABORATORY
Z206,
6400,DATA SYSTEMS
GRCH,HPCC GRAND CHALLENGES
8538,
1941,ANALYT SEPARATIONS & MEASUREMN
8028,Sensor Technology
154E,Computat systems & security
8022,Sustainable Infrastructure Materials
8023,Health Care Enterprise Systems
8020,Green Engineering
8021,Materials Engineering
8026,Renewable Energy Storage (RESTOR)
8027,Cyber Secur - Cyberinfrastruc
8024,Complex Systems
8025,Advanced Materials Processing
7441,LIT SEC TCHR TRAIN PROLPY
7440,CAREER ACCESS OPPOR IN S&T
7443,LIT SEC TCHR TRNG PRO LC
7442,LIT SEC TCHR TRNG PRO LSI
7445,CLEANER
7444,NATIONAL SMETE DIGITAL LIBRARY
7447,SENSORS SOLICITATION
7446,MATH PRIORITY SOLICITATION
7449,BHUTAN
7448,GABON
5610,ENVIRONMENTAL QUALITY
122P,RESPONSIBLE CONDUCT OF RES
6562,
7685,SMALL INSTRU PROG-2/4YR C
7684,STRATEGIC TECHNOLOGIES FOR CI
1388,INFRASRUCTURE COMPETITION
1389,CARBON CYCLE RESEARCH
7681,ENG NNI SPECIAL STUDIES
7680,Broadening Participation - ENG
1384,EDUCATION RESEARCH INITIATIVE
1385,SPECIAL STUDIES AND ANALYSES
1386,ENVIRONMENTAL STATISTICS
1387,DIGITAL GOVERNMENT PROGRAM
1380,SCIENCE POLICY RESEARCH
1381,OPPORTUNITY FUND, TCW
7689,ASSEMBLING THE TREE OF LIFE
7688,SCIENCE,TECH,ENG&MATH TEACHER
020F,ALMA -OPERATIONS & MAINTENANCE
098E,Antennas and Electromagnetics
029P,AAAS Workshops
045E,Adv Mats for Separation Process
098F,ATST Mitigation
5001,Haiti Earthquake
141P,NSF Eval & Assess
020E,TISSUE ENGINEERING
3040,
7569,CYBERINFRASTRUCTURE/SCIENCE
029E,INFRASTRUCTURE SYSTEMS MGT
3043,
4380,
00,DATA NOT AVAILABLE
K612,
7225,ALTERNATIVE DEGREES
K617,
5190,MAJOR CONSTRUCTION & PROCUREMN
9256,HPCC-RELATED AWARD
7539,REUNION
7538,REP. CONGO
8806,INFO & TECHNOLOGY SVCES PRGM
7535,WOMEN IN SCIENCE
7534,QATAR
7537,PHYSICAL. HANDICAP. IN SC
7536,MINORITIES IN SCIENCE
7531,MAURITIUS
7533,NIGER
7532,MYANMAR
052P,WKSHP FOR BROADER IMPACTS
1368,DDOP-MEDEA
7224,SENSOR SOLICIATATION
9158,ACCESS PROTOTYPE
052F,NOAO
052E,MAT & PROC FOR CHEM SEPARATION
5271,ARCTIC OFFSHORE RES PROG
Y353,
085E,POLYMER & COMPOSITES PROCESSES
4755,1081 75-72 NTIS 75-12801
134E,EXPLOSIVES & THRTS EXP SMALL
5877,
1077,DDOP:LIFE & EARTH'S ENVIRONMEN
0456,
0455,
3216,
5376,INNOVATION & ORG SCIENCES(IOS)
007E,Biological Separation Processes
007F,EARTHSCOPE
1072,HIGH PERFORMANCE
3754,
5370,SMALL BUSINESS INNOVATION PROG
007P,BFE LoB
5131,INFORMATION SVCS(US ANTARC RES
5373,SMALL BUSINESS PHASE II
W544,
2200,
2201,
2203,
2205,
2206,
T478,
I245,
0670,
0675,
2046,
7228,DATA AND APPLICATIONS SECURITY
018P,FAADS and CFFR PROGRAMS
3582,
9506,
067E,DESIGN TOOLS
018E,REMEDIATION
T471,
X342,
I106,
I107,
I104,
7841,
7840,
4839,
6350,
4831,
4832,
4834,
3684,
6194,INDIA
027E,NANOMECHANICS
1980,PROGRAM SUPPORT
2514,
K592,
K591,
2510,
2512,
2734,
2735,
V509,
2731,
5298,LIFE IN THE COLD AND DARK
5299,EDUCATION
7185,BIOLOGICAL INFO RSRCH STARTER
5297,ICE SHEET DYNAMICS/STABILITY
5294,Antarctic Education
5295,IPY (GENERAL)
5292,ANTARCTIC INTEGRATED SYS SCI
5293,AON IMPLEMENTATION
9186,RESOURCE USE AND MANAGEMENT
9187,TOXIC SUBSTANCES/SOLID & HAZARDOUS WASTE
9184,BIOTECHNOLOGY - INFRASTRUCTURE
9185,STANDARD REF DATA PROJECT
9183,GENERAL FOUNDATIONS OF BIOTECHNOLOGY
9180,PUBLIC SCIENCE LITERACY EDUCATION
9181,BIOPROCESSING/BIOMOLECULAR MATERIALS
mx36,
9288,LOMA PRIETA EARTHQUAKE
9188,AIR QUALITY
9189,WATER RESOURCES/COASTAL & MARINE ENVIRON
7209,NEXT GEN CHEM & BIO SENSORS & SENSING SY
7208,DMS/NSE
1810,
9230,ROBOTICS RESEARCH
7203,QUANTUM INFORMATION SCIENCE
7202,NANO - CHEM
7201,NUCLEAR ASTROPHYSICS
7207,ENG DESIGN FOR UNCERTAINTY-RES TO SEPT11
7206,PREMISE
7205,BIOCOMPLEXITY IN THE ENVIRONMENT-PHYSICS
7204,DoE-NSF LABORATORY FELLOWSHIPS
6222,
4120,WATERWAY EXPERIMENT STATION
8635,
V437,
8145,
J148,
1609,NSF ASTRON & ASTROPHY PSTDC FE
1608,BIOCOMPLEXITY INCUBATION AWARDS
7335,WORKFORCE IN THE MATHEMAT SCI
7334,MATHEMATICAL BIOLOGY
7333,MATHEMATICAL SCIENCES RES INST
9297,NSF YOUNG INVESTIGATOR
9294,MATERIALS SYNTHS & PRCS/SINGLE
1978,PROJECTS
1600,OCEAN SECTION RESERVE
1603,POSTDOC RSCH FLLWSHP MICRO BIO
9299,COMB RESRCH-CURRC DEV IN TECH
1605,NEW TECHNOLOGIES FOR THE ENVIRONMENT
1604,SCALABLE ENTERPRISE SYSTEMS
1607,EXPLOR RESRCH ON ENGINEER THE TRANS INDU
1606,BIOPHOTONICS PARTNERSHIP INITIATIVE
1555,EXPERIMENTAL & THEORETICAL GEO
7636,NESCENT
T372,
T370,
V863,
5330,PUBLIC POLICY AND SERVICE
7168,MINORITY GRADUATE FELLOW-FY-88
8855,DDOP: EFF
2845,COMP & COMPUTAT RES-SM BUS RES
2842,COMPUTERS AND SOCIETY
2843,COORDINATED EXPERIMENTAL RESEA
2840,SPECIAL PROJECTS (CDA FRONT OF
2841,SPECIAL PROJECTS& STUDIES
7637,NANTOXICOLOGY
155E,Electric power networks
V238,
T975,
1259,STATISTICS & PROBABILITY
1775,ELECTRONIC/PHOTONIC MATERIALS
1774,CERAMICS
1777,MSP-TEACHER INSTITUTES
1771,METAL & METALLIC NANOSTRUCTURE
1770,METALLURGY,POLYMERS&CERAMS-RES
1773,POLYMERS
1772,CERAMICS & ELECTRONIC MATERIAL
7050,NSB COMM ON PRE-COLL M,ST
1779,MAT, U.S./U.S.S.R. ACTIVI
T571,
9287,MANAGEMENT TECHNOLOGY INITIATI
X467,
115E,RESEARCH EXP FOR TEACHERS
177T,OTHER MISSION RELATED APPS
1159,POSTDOC RSCH FELLOW IN MOL EVO
1158,BIOMOLECULAR PROCESSES
1155,INTEGRATIVE ANIMAL BIOLOGY
1154,GENE EXPRESSION
1157,MINORITY POSTDOC RSRCH FLW-NEW
1156,MICROBIAL GENETICS
1151,BIOCHEMISTRY
1150,MOLECULAR BIOLOGY
8631,
1152,BIOPHYSICS
5519,FIRE RESEARCH
5518,EARTHQUAKE ENGINEERING
L147,
5511,ENERGY RESEARCH & TECH
5510,ADVANCED TECH. APPLICAT.
5513,INSTRUMENTATION TECHNOLOGY
5512,ENERGY CONVERSION
5515,INDUSTRIAL PROCESSING
5514,OPERATIONS RESEARCH
5516,EXCAVATION TECHNOLOGY
1551,STRATIGRAPHY & PALEONTOLOGY
1550,EARTH SCIENCES PROJECT SUPPORT
1553,CRUSTAL STRUCTURE & TECTONICS
1552,SURFICIAL GEOLOGY
3038,
3039,
1557,VOLCANOLOGY & MANTLE GEOCHEMIS
1556,PETROGENESIS & MINERAL RESOURC
1559,SPEC PROJTS-EARTH SCIENCES-RES
1558,EXPERIMEN & THEORETICAL GEOCHE
3037,
T885,
J369,
J368,
J200,
8700,Nanoelectronic Interdisc Teams
I331,
I235,
7343,BANGLADESH
8035,Hardware Devices
8034,Hardware Components
8037,Advanced Manufacturing
8036,Advanced Electronics
8031,Education Products
8030,Chemical Technology
8033,Hardware Software Integration
8032,Software Services and Applications
178T,IT SECURITY AND PRIVACY
8039,Information, Communication & Computing
8038,Biotechnology
051P,WEB CONTRACT
9999,PRE 78 CONVERTED PROGRAM
8528,
5600,INTER DECADE OF OCEAN EXPLORAT
3295,
051F,ATST - CONCEPT & DEVELOPMENT
051E,Interfacial trans & thermodynamic
8526,
3297,
H128,
6510,ECONOMICS OF INFORMATION
