code, name
086E,MULTISCALE PROCESS MODELING
6516,
9637,
Z853,
Z218,
1900,CHEMISTRY - UNDISTRIBUTED
1399,MULTILINGUAL INFORMATION ACCESS & MGMT
1398,BIO INFOR POSTDOCT RSCH FELLOW
1397,CROSS-DIRECTORATE ACTIV PROGR
1395,SYSTEMATIC ANTHROPOLOGICAL COL
7349,PR FOR RES & EDU W/SM TELESCOP
1393,ARCHAEOMETRY
1392,Biological Anthropology
1391,ARCHAEOLOGY
1974,ANALYTICAL SEPARATIONS & MEAS.
3817,
139E,Macromolecule Markers
Y811,
8457,
9114,MARINE BIOTECHNOLOGY--AGRICULTURAL
I451,
139P,External Analysis of NSF FRI
K603,
3512,
7540,PRE-COLLEGE TEACHER DEVEL
7541,RWANDA
AMPP,ADVANCED MATERIALS & PROCESSING PROGRAM
W048,
7546,SUDAN
040E,Haz mitigation of structural sys
088E,THERMALLY DRIVEN PROCESSES
7266,ENHANCING HUMAN PERFORMANCE
2298,
3516,
064E,Convection heat and mass transfer
3515,
6162,ARAB REPUBLIC OF EGYPT(INT TRA
6165,PAKISTAN (INTERNATIONAL TRAVEL
6164,INDIA - INDIVIDUAL TRAVEL
3367,
6166,INTERNATIONAL PROGRAMS
1165,ADVANCES IN BIO INFORMATICS
4749,NOAA 1081 75-63 HEWA75028
4742,1081 75-6 ERDA GI43089
Y364,
W223,
024F,GENI CONCEPT/DEVELOPMENT
024E,MATERIALS DESIGN
5864,
4210,
046F,NRAO-OPERATIONS & MAINTENANCE
2971,
046E,Electrochem, Photochem & Fuel Cls
2181,
7230,PRE-COLLEGE MATRLS-ELEMEN
6565,
4603,
0646,
2212,
0645,
2217,
0640,
8056,Cyberlearning Resource Center
Y088,
2582,
0648,
9292,FACULTY AWARDS FOR WOMEN
7165,MINORITY GRAD FELLOWSHIPS-FY85
V753,
2430,
2435,
9293,RESRCH IN INTELL MAT HNDLG SYS
7831,
7832,
7833,
X727,
4513,
4510,
4511,
4514,
4207,
6185,PAKISTAN - GROUP TRAVEL
6184,INDIA-GROUP TRAVEL
4204,GEMINI OBSERVATORIES
2506,
2502,
X439,
2722,
5281,INNOV THRU INSTITUTNL INTEGRTN
008E,Gene and Drug Delivery
5283,POLAR POST DOC
5282,HUMAN ORIG: MOVING IN NEW DIR
5284,GK-12
5287,USCG - Antarctic
5286,BEST
7236,BIOPHOTONICS, IMAGING &SENSING
7945,DES AUTO FOR MICRO & NANO SYST
7946,BIO COMPUTING
7235,UNDERGROUND PHYSICS
7232,MATHEMATICAL GEOSCIENCES
7941,COMPUTER ARCHITECTURE
7942,HIGH-PERFORMANCE COMPUTING
7943,Programing Languages&Compilers
9199,UNDISTRIBUTED PANEL/IPA FUNDS
9198,OTHER ENVIRONMENT
008P,FMLoB
7949,LIFE IN TRANSITION (LiT)
7238,ENG ITR CORE ACTIVITIES
7239,ENG BIOCOMPLEXITY CORE ACTIVITIES
1807,
3783,
8029,Comp&Data Driven Mat Res(CDMR)
8999,
3786,
3787,
1800,Research Experience for Vets
8990,
1808,
5564,ENERGY STORAGE
4991,
6235,
V020,
V405,
X186,
170E,Interagency Agreements
9130,RES IMPROVE IN MINORITY INSTIT
7302,MENTOR THR CRIT TRANS PTS IN THE MAT SCI
7303,MATH SCI PRIORITY AREA: INTERDISCIPLINAR
1948,SYNTHESIS
7301,RES TRAINING GROUPS IN THE MATH SCIENCES
9289,FORMAL METHOD SOFWARE ENG INIT
149E,Granular systems
7304,ERE General
X506,
9285,CONSRV & RESTOR BIOL SPEC COMP
9284,PRC SCIENTIST SUPPLEMENTS
7308,BE-UF: ECOL OF INFECTIOUS DISE
9286,APPLICATION SPECIF COMPUT SYST
9281,EDUCATIONAL SUPPLEMENTS (CISE)
1254,INSTRU DEVEL FOR NANO SCI & ENG (NANO95)
1944,BIMOLECULAR PROCESSES
9282,MINORITY GRADUATE RESEARCH
0,DATA NOT AVAILABLE
1527,LARGE-SCALE DYNAMIC METEOROLOG
1520,COMPUTING FACILITIES
1521,AERONOMY
1991,CHEMISTRY PROJECTS
1250,OLD-THEORETICAL PHYSICS
1622,SUBMARINE GEOPHYSICS
2851,COORD EXP RESEARCH FACILITIES
1251,LASER INTER GRAVIT WAVE OBSERV
5180,ANTARCTIC LOGISTIC SUP-OTH NAT
1490,FUNDAMNTL RES IN EMERG & CRITI
1491,BIOTECH, BIOCHEM & BIOMASS ENG
1492,EMERGING TECHNOLOGIES INITIAT
1493,LIGHTWAVE TECHNOLOGY
1494,NEUROENGINEERING
1495,COMPUTATIONAL ENGINEERING
1496,GEOTECHNICAL II
1497,ARCHITECTURE & MECHAN SYSTEMS
1498,STRUCTURES II
1499,EARTHQUAKE SYSTEMS INTEGRATION
V242,
T961,
1994,BIOINFORMATICS PROGRAM
1700,MATERIALS, NOT ELSEWHERE CLASF
1701,MATERIALS RESEARCH-IUC
1702,NSFENET CONNECTIONS PROGRAM --NLM FUNDS
1394,DISSERTATIONS
1704,APPLICATIONS SYSTEMS & SOFTWAR
1705,BIOLOGY & INFORMATION TECHNOLO
1706,DIGITAL GOVERNMENT
5260,ARCTIC RESEARCH COMMISSION
1708,QuBIC
1709,CISE EDUCAT RES & CURRIC DEVEL
126E,CENTERS: HAZARD MIT & WARNING
7736,DOD ASSURE PROGRAM
M576,
6405,
1258,TOPOLOGY AND FOUNDATIONS
k629,
X474,
1390,CULTURAL ANTHROPOLOGY
1629,BE: Non-Announcement Research
1128,POP & COMMUNITY ECOL CLUSTER
1129,LONG-TERM PROJCTS IN ENVIR BIO
8609,Other Energy Research
4576,
1120,DIVISION RESERVE - BSR
1121,ECOLOGY
1122,SYSTEMATIC BIOLOGY
1123,POPULAT BIOLOGY & PHYSIOL ECOL
8606,EXTREEMS-QED
8607,Solar Energy Capture&Conver
8604,Fuel Cells
8605,SBE 2020
9109,AGRICULTURAL BIOTECHNOLOGY
5224,U.S. CIVILIAN RES & DEVEL FDN
2833,SPECIAL PROCECTS
T893,
3021,
2984,
123E,CENTERS: ADVANCED MATERIALS
7939,WIRELESS COMM & SIGNAL PROCESS
T787,
3311,
X988,
T781,
8040,Energy and Environment
8041,Fabrications and Processing Technology
8042,Health and Safety
1237,WATER AND WATERSHEDS
8044,BIO Innovation Activities
8045,I-Corps - Nodes
1232,HADRONS AND LIGHT NUCLEI
1233,NUCLEAR STRUCTURE & REACTIONS
8048,Division Co-Funding: CAREER
101E,Printed and flexible electronics
1238,TECH FOR SUSTAINABLE ENVIRONMENT
1239,VALUATION
1091,COLLAB RSCH AT UNDERGRAD INSTI
8519,
8286,REG ADRIATIC COOPRSRCH CSTLOCN
8283,Exploiting Parallel&Scalabilty
8280,INTEGRATED OCEAN DRILLING PROG
8281,Jobs Council
5548,PRIVATE SECTOR TECHNOLOGY
8288,BMGF
4116,
8677,DiD Challenge
H110,
6500,STRUCTURE OF INFORMATION
X535,
Z533,
112E,CENTERS: ENGINEERED SYSTEMS
047P,VISUAL INFORMATION SUPPORT
W143,
047E,REACTION ENGINEERING
047F,NSO
X508,
8464,
I442,
5708,
7553,PHYSICS AT THE INFO FRONTIER
7552,COFFES
7557,UICRP
7556,CONFERENCE AND WORKSHOPS
7555,STC CLASS OF 2005
7554,RES. EXP. FOR GRADS (CULT ANT)
050P,SECTION 508 CONTRACTOR
050E,CHEMICAL PROCESS DESIGN
6891,CLIMATE CHANGE EDUCATION
4170,
6890,RECOVERY ACT ACTION
I232,
6751,
087E,SENSING & CONTROL
7177,MODEL INSTITUTIONS FOR EXCELLENCE
7176,NSF GRAD TEACH FELLOW K-12
S077,
Y177,
7154,GRADUATE FELLOWSHIPS-FY84
3066,
7395,NAMIBIA
Y395,
7173,GRADUATE TRAINEESHIPS PROGRAM
9271,CAREER ACCESS OPPORTUNITIES
009E,Metabolic engineering
3064,
7397,MATHEMATICAL SOC & BEHAV SCI
3316,
Y398,
2947,
7153,GRAD RES FELLOWSHIPS-FY83
H228,
7391,GHANA
4612,
2461,
0653,
7675,NON-LIMITATION RECOVERIES
0655,
0654,
0658,
7392,MOZAMBIQUE
2223,
7178,MATH, ENG & TECH EDUCATION
5924,TAIWAN
5146,ANTARCTIC LOGISTICS SUPPORT
5926,LATIN AMERICA, SDC
5927,EAST ASIA, OTHER
5920,ITALY
5921,JAPAN
5922,MEXICO
5923,PEOPLES REPUBLIC OF CHINA
5928,AFRICA AND ASIA,OTHER
5929,SCIENCE IN DEVELOPING COUNTRIE
065P,GUIRR/FDP SUPPORT
089E,PLANNING, OUTREACH & EDUCATION
7421,SCI FAC PROF DEV-INDUS RE
Z652,
7399,CISE MINOR INST INFRA (MII) PR
7420,ALT IN HI ED COL TEACHPRO
1052,RAPID PROTOTYPING
LX25,
065E,Radiation heat transfer
4500,NAT ASTRONOMY & IONESPHERE CEN
7821,
7820,
7542,SAUDI ARABIA
5351,APPROPRIATE TECHNOLOGY
2083,
5350,EXPER PROGRAM TO STIM COMP RES
2086,
Y007,
7150,GRADUATE FELLOWSHIPS-FY80
3056,
025E,INFRASTRUCTURE MATERIALS
2530,
0091,
2712,
2713,
3341,
3346,
3093,
7221,COLLEGE TEACHER PROGRAMS
7956,SBE Interdisciplinary Research
7223,BIOGEOSCIENCES
7222,OFFICE OF SPECIAL PROGRAMS-DMR
9168,EPSCOR OUTREACH
9169,BIODIVERSITY AND ECOSYSTEM DYNAMICS
7951,ENG INTERDISC RES (IDR)
7950,DISSEMINATION/IMPLEMENTAT
9164,SINGLE DIVISION/UNIVERSITY - GOVT LAB
9165,MULTI DIVISION/UNIVERSITY-INDUSTRY
9166,MULTI DIVISION/UNIVERSITY-GOVT LAB
9167,CEMENT STC
9160,PRT
9161,SINGLE DIVISION/UNIVERSITY
7959,MACROSYSTEM BIOLOGY
9163,SINGLE DIVISION/UNIVERSITY - INDUSTRY
1696,MPS INTERNSHIPS IN PUBLIC SCIENCE EDUCAT
9174,GEMINI (TELESCOPES)
3799,
1834,
3791,
2406,
4980,
4983,
4985,
2158,
2409,
5380,INT INDUS/UNIV/GOV COOP RESRCH
5381,POLAR OBSERVING SYSTEMS
5382,PHYS, CHEM, GEOL &/OR PALEO
5383,HUMAN &/OR BIOLOGICAL
5385,HUMANS IN THE POLAR REGIONS
5386,ENVGENOMICS OF POLAR ORGANISMS
5389,SHARED CYBERINFRASTRUCTURE
3055,
1954,QUANTUM CALCULATIONS
1956,STATISTICAL AND SIMULATIONS
1950,METHODOLOGY
1952,THEORETICAL AND COMPUTATIONAL
1958,EXPERIMENTAL & PHYSICAL CHEMST
T311,
5710,DEEP SEA DRILLING ACTIVITY
7319,HSD - DYNAMICS OF HUMAN BEHAVI
7318,HSD - AGENTS OF CHANGE
8877,KDI-COMPETITION
7314,ITR FOR NATIONAL PRIORITIES
7317,INTERDISC TRNG IN BIO & MATH
7316,EAPSI
7311,CAR SEC RES PERS WKSH LPY
7310,BE: CARBON & WATER IN ES
7313,REGIONAL INST FOR GLOBAL CHANG
7312,CAREERS-SEC SUPER (LSI)
4392,
7615,STUDENT-ORIGINATED PROG
V528,
J292,
J290,
1821,
100E,Novel devices & vacuum electronics
1483,EARTHQUAKE ENGINEER RESRCH CTR
1480,ENGINEERING RESEARCH CENTERS
1486,INTERFAC TRANS & SEPAR-GENERAL
1484,CHEMICAL REACTION PROC-GENERAL
V251,
3302,
H378,
100P,IAE - LOANS AND GRANTS
1713,WORKFORCE
1712,DMR SHORT TERM SUPPORT
1711,MATERIALS EDUCATION AND RESEARCH
5251,American WkforceResrch&Edu Program-AWARE
1717,BIOLOGICAL COMPUTATION
1715,METALS, CERAMICS, & ELEC MATRS
1714,SPECIAL PROJECTS - CISE
9137,MINOR RES INITIAT (MRI)-EXT AD
1719,COMPUTATIONAL BIOLOGY
113P,QEM WORKSHOP FOR MRI
016f,
4060,CENTERS PROGRAM
6398,
113E,ENG CURRICULUMN DEVELOPMENT
100p,
4062,CENTERS-PHASE 2
1139,RSCH EXPER FOR UNDERGRAD SITES
1138,SPEC PROJ-PERSONS WITH DISABIL INITIATIV
2417,
1133,WIDER
1132,CELLULAR ORGANIZATION
1131,ARABIDOPSIS
1130,BEHAV & NEURAL SCIENCES
1137,SPECIAL PROJECTS-WOMEN & GIRLS INITIATIV
1136,SIGNAL TRANSDCTN/CELL REGULATN
1135,UNGRAD MENTORING IN ENVIR BIOL
1134,FUNCTINL ORGANIZATN & DYNAMICS
H218,
L121,
5945,VENEZUELA
7788,CreativeIT
7789,UARS SPECIAL PROGRAMS
7786,MCDA
7787,EESE
7784,CEIN-CTR ENVIR IMPL OF NANO
7785,ITR - DATANET
7782,CLUSTER EXPLORATORY (CLuE)
7783,UNGRAD RES MENTORING IN BIO
7781,PETASCALE - TRACK 1
3019,
7148,GRAD FELLOWSHIPS-FY78
7149,GRADUATE FELLOWSHIPS-FY79
148E,Combustion
7144,GRADUATE FELLOWSHIPS-FY74
7145,GRAD FELLOWSHIPS- FY 75
7146,GRAD FELLOWSHIPS-F.Y. 76
7147,GRADUATE FELLOWSHIPS-FY77
4066,PART FOR ADVANCED COMP INFRA
5537,IMPROVING USE OF RESOURCE
1000,DIRECTORATE'S RESERVE
1227,BIO MINORITY STARTER GRANT
8500,Ideas Lab projects
7921,APPLICATIONS
8050,Science of Broadening Participation
1223,LHC OPERATIONS
1222,SUP OF CORNELL ELEC RING (CESR
1221,ELEMENTARY PARTICLE ACCEL USER
8054,Inters Biol and Math and Phys
4183,
8058,Science Across Virtual Instits
4184,
1229,PHYSICS, US/USSR ACTIVIT
1228,MINORITY INVOLVEMENT -- BIO
H105,
8293,Hurricane Sandy
8292,DMREF
4067,RESOURCES
4344,
4343,
2882,CISE CHALLENGES
2883,INFORMATION TECHNOLOGY WORKFORE
2880,SOFTWARE ENGINEERING AND LANGU
2881,CISE/EHR/ENG/MPS COLLAB RSCH ON LEAR TEC
2886,MINORITY INSTITUTIONS PROGRAM
2887,SMALL SCALE PROGRAM
2884,NEXT GENERATION SOFTWARE PROGR
2885,CISE RESEARCH INFRASTRUCTURE
7492,CCLI-Type 2 (Expansion)
7493,CCLI-Type 3 (Comprehensive)
2888,EDUCATIONAL INFRASTRUCTURE
7491,Cultiv Cultures 4 Ethical STEM
7496,COLLABORATIVE SYSTEMS
7497,SRI LANKA
7494,CCLI-Type 1 (Exploratory)
7495,ROBUST INTELLIGENCE
4064,LOCAL ACCESS
8611,Energy Efficiency and End Use
8610,
045F,NRAO
Z523,
2317,
W159,
S002,
4065,SOFTWARE
7717,INTEGRATIVE INTELLIGENCE
L583,
L582,
MX21,
MX23,
8246,GEMINI TELESCOPES-OPERATIONS
EGCH,ENVIRONMENT AND GLOBAL CHANGE
7566,PIRE
7567,SOC STUDIES OF SCI, ENG & TECH
7564,COMMS, CIRCUITS & SENS SYS
7565,OPUS
7562,DOMINICAN REPUBLIC
7563,ECUADOR
6404,
7561,CANADA
7568,ADVANCE-PAID
KX51,
7764,EMERGING TOPICS
7765,INNOV INSTIT INTEGRAT-MSP
122E,CENTERS: OTHER INDUSTRY-UNIV
7767,INNOV INSTIT INTEGRAT-CREST
7760,MSP-START PARTNERSHIPS
7761,MSP-PHASE II PARTNERSHIPS
7762,IREC
3194,
3906,
031E,MECHATRONICS
3908,
3062,
6742,POLAND
5620,ENVIRONMENTAL FORECASTING
9272,EARTHQUAKES-ENGINEERING
5954,YUGOSLAVIA
2742,
3061,
4168,
022E,SOLID MECHANICS
022F,EXPER FACIL CNCPT/DEV PHASE
Z510,
3475,
Y810,
NONE,INFRASTRUCTURE FOR SBS COMP (NSF-99-32)
7180,EDUCATIONAL RESEARCH INITIATIV
M143,
040F,NEON - CONSTRUCTION
7181,CENTERS FOR LEARNING & TEACHIN
K162,
7182,MINORITY POSTDOC RSRCHFLLW-EXT
9274,OCEAN ENGINEERING & TECHNOLOGY
2238,
079E,VISUALIZATION & VIRTUAL DESIGN
7184,MINORITY POSTDOC RSRCH STARTER
2233,
2236,
5937,SWEDEN
5936,GERMANY (F.R.G.)
5935,FINLAND
5934,SOUTH PACIFIC ISLANDS
5933,US-POLAND MARIE CURRIE JNT FND
5932,NATO INSTITUTE TRAVEL
5931,INTERNATIONAL INFO & ANALYSIS
5930,U.S.-CZECHOSLOVAKIA PROGRAM
lx11,
7187,MICROBIAL GENOME SEQUENCING
3301,
5939,US/USSR ACTIVITIES
8426,POLAND
7363,RES IN NETWORKING TECH & SYS
K515,
7810,
3499,
3497,
3492,
3493,
2094,
8425,
2093,
4577,
1300,BBS-RESERVE
9276,PRES YOUNG INV BLUE RIB PAN EX
2525,
2527,
2526,
2521,
3065,
2529,
2528,
Y030,
4492,
4889,
2709,
2708,
2704,
2707,
2706,
2700,
2702,
7962,ENV., SOCIETY AND THE ECONOMY
7963,ITR-CDI
7960,EEC Innovation Awards
7961,NSEC Fellowship
7966,GSS
7967,EDUCATION AND WORKFORCE
9179,GRADUATE INVOLVEMENT
9178,UNDERGRADUATE EDUCATION
9177,ELEMENTARY/SECONDARY EDUCATION
9176,COMPUT APPROACH TO REAL MATRLS
7968,Dimensions of Biodiversity
7969,FY 2010 Funding for PTR
9172,STC PLANNING GRANTS
9171,SCIENCE AND TECHNOLOGY CENTERS
9170,NSF PLANNING & EVALUATION
1829,
1828,
1827,
1826,
4400,CERRO TOLOLO INTER-AMERICAN OB
9573,
013E,MULTI-SCALE MODELING
2412,
2414,
2141,
2419,
2418,
6257,
4973,
053F,NOAO -OPERATIONS & MAINTENANCE
3950,
5394,PRGM SUPPLEMENT
V391,
V465,
1920,RESEARCH/TESTBEDS
1922,CONNECTIONS
5572,SERVICE DELIVERY TECH & SYSTMS
3270,
3271,
1126,LONG-TERM ECOLOGICAL RES (LTER
172E,Geomechanics
8547,
7368,SCI TESTBEDS
7369,INTERNATIONAL RES NET CONNECT
8888,LEARNING & INTELLIGENT SYSTEMS
8889,COLLABORATIVE RESEARCH ON LEARNING TECH
3472,
I318,
7360,STATEWIDE SYSTEMIC INITIATIVES
7361,EDUCATION AND WORKFORCE
7362,NETWORK SYSTEMS
8887,ICASS
7364,INFO INTEGRATION & INFORMATICS
7365,EDUCATIONAL SYSTEM REFORM
7366,RURAL SYSTEMIC INITIATIVE PROG
7367,Cyber-Human Systems
X277,
043F,GEMINI
3199,
7022,CAUSE, 2-YR INSTITUTIONS
7021,CAUSE, 4-YR INSTITUTIONS
9000,BPEC
H369,
3310,
3313,
3312,
3315,
3314,
3317,
7453,GRAPHICS & VISUALIZATION
084F,Partnrshp Planning Solicitatn
1728,PROG FOR WOMEN AND UNDERREPRESENT GROUPS
1729,K-12, UG, GRAD AND POSTDOCTORAL
1726,SCIENCE OF LEARNING CENTERS
5247,POST DOC/TRAVEL
1725,NAT'L FACILITIES & INSTRUMNTAT
5241,INFORMATION SVCS (ARCTIC RES)
5240,INFORMAT & ADVIS SVC(ARCTIC RE
1720,SOLID-STATE CHEMSTRY & POLYMRS
T549,
5318,CIVIL & ENVIRON ENGIN APPL-RES
T545,
145E,Water sustainability
110E,EDUCATION RESEARCH
7930,SPECIAL PROJECTS
7281,QUATM INFO & REVOLUTIONARY COM
CL10,Career-Life Balance Supports
7799,ACI FELLOWS
7798,SOFTWARE & HARDWARE FOUNDATION
7280,GEOBIOLOGY
7791,ULAFOS SPECIAL PROGRAMS
7790,LARS SPECIAL PROGRAMS
7793,DATA-INTENSIVE COMPUTING
7792,AMER COMPETITIVENESS FELLOWS
7795,TRUSTWORTHY COMPUTING
7794,NETWORK SCIENCE & ENGINEERING
7797,COMM & INFORMATION FOUNDATIONS
7796,ALGORITHMIC FOUNDATIONS
7694,UNDERGROUND R&D
1588,IMPLEMENTATION DEV PROJ FOR WOMEN
1589,FOCUSED RESEARCH GROUPS
7937,NETWORK CODING AND INFO THEORY
7159,GRADUATE FELLOWSHIPS - FY-89
7158,GRADUATE FELLOWSHIPS - FY-88
1582,MODEL INST OF EXCELL NON-RESER
1583,ACTIVE TECTONICS
1580,INSTRUMENTATION & FACILITIES
1581,CONTINENTAL DYNAMICS PROGRAM
1586,HIGH PER COMPUTING AND COMMUNI
7696,ENVIRONMENT, HEALTH & SAFETY
1584,ENVIRO GEOCHEM AND BIOGEOCHEM
1585,STUDIES OF THE EARTHS DEEP INT
T434,
1038,ASSESSMENT TECHNOLOGIES
1039,RENEWAL ENGINEERING
7938,SENSOR NETWORKS
1032,ADVANCED TECHNOLOGY EDUCATION
1033,MOLECULAR EVOLUTION POSTDOCS
1031,STUDIES OF THE EARTH'S DEEP INTERIOR
1036,BIO MINORITY POSTDOC RESEARCH FELLOW PGM
7289,COLLABORATIVE RESEARCH RESOURCES
1035,MICROWAVE PROPOSALS
1212,RADIO ASTRONOMY
1213,NSF
1210,ASTRONOMICAL SCIE-OTHER-RESERV
1211,UNIV RADIO FACILITIES PROGRAM
1216,GALACTIC ASTRONOMY PROGRAM
1217,EXTRAGALACTIC ASTRON & COSMOLO
1214,PLANETARY ASTRONOMY
8069,CDS&E-MSS
1218,ADVANCED TECHNOLOGIES & INSTRM
1219,SPECIAL PROGRAMS IN ASTRONOMY
8062,SCH Type II: INT
8060,Secure &Trustworthy Cyberspace
103E,Energy efficient electronics
7485,DATA MANAGEMENT SYSTEMS
7484,IIS SPECIAL PROJECTS
7487,BROADENING PARTICIPATION
7486,INFORMATION PRIVACY & SECURITY
GLCH,GLOBAL CHANGE
7480,ARCHIVAL DATA ANALYSIS
7483,PHYSICS OF THE UNIVERSE
7482,BROADENING PARTIC IN COMPUTING
5656,
4373,
8266,OCEAN MARGINS STUDIES
7489,NSF-HUD PATH PROGRAM
7488,MATERIALS WORLD NETWORK
5650,GENERAL SUPPORT
J243,
2891,WORKSTATION MATCHING AWARDS
2890,CISE RESEARCH RESOURCES
1106,LIVING STOCK COLLECTIONS
1107,COMPUTATIONAL BIOLOGY ACTIVITI
1104,FIELD STATIONS
1457,COMPUTER ENGINEERING (OTHER)
1450,ENG SCIE IN ELEC,COMMU & SYSTS
1103,TECHNIQUE DEVELOPMENT
1452,POWER SYSTEMS
1101,RESEARCH RESOURCES
1458,NATIONAL NANOFABRICATION FACIL
1459,COMMUNICATIONS SYSTEMS
1108,INSTRUMENTAT & INSTRUMENT DEVP
