code, name
1109,STUDIES IN SCIE,TECH AND SOCIE
4080,ADVANCED COMP RESEARCH PROGRAM
4081,SOFTWARE
4082,EXPERI ADVANC SCIEN COMP SYSTS
041P,WATERMAN AWARD
4088,HIGH PERF NETWK CONNECT-SCIENG
4089,NETWORK CENTRIC MIDDLEWARE SVC
3861,
W166,
I468,
1723,CENTERS FOR RESEARCH IN LEARNING TECHNOL
5300,BIOLOGICAL BASIS OF BEHAVIOR
8601,Reimb Covered by NSF Funds
Z031,
041E,HAZARD AND DISASTER REDUCTION
8400,DMREF
8406,
7571,DEEP EARTH PROCESSES SECTION
7570,SURFACE EARTH PROCESS SECTION
7573,BIO-RELATED MATERIALS RESEARCH
7575,INTERNAT. BIOLOGICAL DIVERSITY
7574,CYBER INFRA FOR MATERIALS RES
7577,PLANT GENOME RESEARCH RESOURCE
7579,Broadening Participation (BP)
7578,CS 10K
5720,OCEAN DRILLING PROGRAM
KX46,
7775,DEVELOP IN SCIENCE EDUCATION
7774,INNOV INSTIT INTEGRAT-ITEST
7773,Econ&Social Res Council(ESRC)
7772,NSF/NIE COLLABORATIVE PRG
7771,2-YR COLLEGE ASSESSMENT
7770,RESRCH IN SCIENCE EDUCATION
3917,
3910,
7156,GRADUATE FELLOWSHIPS - FY-86
2470,
V744,
8084,CDS&E
8085,Systems Science (SYS)
8086,Natl Robotics Initiative (NRI)
8087,Frontiers in SaTC
8080,Campus Cyberinfrastrc (CC-NIE)
8081,Failure Resistant Systems(FRS)
8082,CISE-MPS QIS Faculty Program
8083,Big Data Science &Engineering
6861,HBCU-P TIP
0418,
8088,SEES Coastal
8089,Space Weather Research
5839,
L644,
S057,
3071,
S051,
3072,
012P,IT INFRASTRUCTURE LoB
6644,
5902,SCIENTIFIC COOP WITH ASIA
8211,CyberSEES
012E,Industrial Ecology
W342,
5904,COSTA RICA
5905,ISRAEL
0300,
030F,LIGO -OPERATIONS & MAINTENANCE
030E,CONTROL SYSTEMS
3486,
4562,
4567,
WATR,WATER AND WATERSHEDS
030P,CERT & ACCRED OF IT SECURITY
2552,
2558,
8540,
2394,
7653,EXPLOSIVES & RLTD THREATS EXP
2393,
2391,
023F,GENI PROJECT
023E,STRUCTURE OF MATERIALS
5010,GEO - SPECIAL PROJECTS
5015,GENERAL SUPPORT OF OCEAN SCIEN
4896,
2802,TRUSTED COMPUTING
9148,TOOLS & TECHNOL FOR MANUFACTURING DESIGN
9149,SUPPORT SYS & EDUC FOR ADV MANUFACTURING
7979,CRI Unpooled
7978,Global Systems Science
OSIE,MULTID RSCH IN OPTI SCI & ENGI
9143,DIRECTOR'S PROJECTS
7977,CR-Water Sustainability & Clim
7976,EARS
9146,MANUFACTURING BASE RESEARCH
9147,GENERIC TECHNOL FOR MANUFACTURING CELLS
7972,Transforming Undergrad Bio Ed
7213,STC Class of 2002
4413,
1855,
2471,
2174,
5280,ARCTIC NATURAL SCIENCES
008F,EARTHSCOPE - CONSTRUCTION
2605,
2607,
J107,
V471,
J108,
4083,POST DOC RESRCH ASSOC COMP S&E
k564,
1933,SYNTHETIC ORGANIC CHEMISTRY
1932,SYNTHETIC INORGANIC & ORGANOME
1931,NATURAL PRODUCTS CHEMISTRY
1930,CHEMICAL SYNTHESIS & ANALYSIS
3265,
1936,CHEMICAL ANALYSIS
1935,REGIONAL INSTRUMENTATION FACIL
1934,SYNTHETIC ORGANIC & NAT PRODUC
3368,
1939,CHEM, U.S./U.S.S.R. ACTIV
1938,CHEMICAL INSTRUMENTATION
5120,MIN & MARINE RESORCES RES
5121,BIOLOGY (RESOURCES)
5122,EARTH SCIENCES (RESOURCES)
7944,SOFTWARE ENG & FORMAL METHODS
1659,HIGH END COMPUTING
7378,EVOLUTIONARY GENETICS
3461,
7237,NANO NON-SOLIC SCI & ENG AWD
7373,ITR-INFORMATION INTEGRATION
7372,ITR-SCIENCE OF DESIGN
7371,CYBER TRUST
7370,OPPORTUNITY FUND WORKSHOPS
7377,EVOLUTIONARY ECOLOGY
7234,SENSORS NON-SOLICITATION RESEA
7375,REVISIONARY SYSTEMATICS
7374,Systematics & Biodiversity Sci
7157,GRADUATE FELLOWSHIPS - FY-87
9192,EXPER COMPUTER SCIENCE POSTDOC
3897,DEP OF ENERGY REIMB SUPP AGREE
3365,
7940,MINORITY GRADUATE CENTERS
7155,GRADUATE FELLOWSHIPS-F.Y.85
7233,RES EXPERIENCE FOR TEACHERS(RET)-SUPPLEM
T930,
135P,NAS Study on Rsrch Univers
9197,ENVIRONMENTAL TECHNOLOGY
V276,
5308,TECHNICAL INNOVATION PROJECTS
7231,CYBERINFRASTRUCTURE
7152,GRADUATE FELLOWSHIPS FY82
102E,Quantum/high perform algorithm
H398,
7151,GRADUATE FELLOWSHIPS-FY81
V071,
9213,BRHR-INFRASTRUCTURE
H397,
H390,
H391,
H392,
7011,RESEARCH & PROB ASSESSMEN
1739,ADVANCE - LEADERSHIP
1738,ADVANCE - INSTITUTIONAL TRANSF
X306,
1731,GRAD TEACHING FELLOW IN K-12ED
9216,ADVANCED SOFTWARE TECH & ALGOR
1733,GEOSCIENCE EDUCATION
1735,MATERIALS RSCH SCI & ENG CENT
1734,NSF - EC Cooperation in Materials Res
1737,NATIONAL FACILITIES & INSTRUM
1736,MATERIALS CENTERS & EDUCATION
V203,
V381,
V380,
T200,
6909,
8268,CGP FUND, PROGRAM EXPENSES
121E,GRAD-K
1595,LARGE SCIENTIFIC & SOFTWARE DATA SET VIS
1594,HIST BLACK COLLEGES AND UNIV
6884,Chemical Catalysis
6885,Macromolec/Supramolec/Nano
1591,STTR PHASE II
6883,Chemistry of Life Processes
6880,Chemical Measurement & Imaging
6881,Theory, Models, Comput. Method
3079,
2956,
2957,
1599,HIGH-PERFORM INSTR AIR PLAT FO
V560,
2952,
5345,BIOMEDICAL ENGINEERING
5346,BIOENGINEERING IN THE ENVIRONM
7169,MINORITY GRAD FELLOWSHIPS FY89
5341,ALTERNATIVE BIOLOGICAL RESOURC
5342,Gen & Age Rel Disabilities Eng
1022,OFFICE OF MULTIDISCIP ACT-RESEARCH
7162,MINORITY GRAD FELLOWSFY82
7163,MINOR RES GRAD FELLOWS 83
7160,GRADUATE FELLOWSHIPS-FY-90
7161,MINORITY GRAD FELLOWSHIPS-FY81
7166,MINORITY GRAD FELLOWSHIPS FY86
7167,MINORITY GRAD FELLOWSHIPS-FY87
7164,MINORITY GRAD FELLS-FY-84
1037,DETERIORATION SCIENCE
M636,
Z097,
T285,
T119,
8078,INSPIRE
Z944,
4361,
1208,SENSOR INITIATIVE
4363,
4362,
1205,LABORATORY ASTROPHYSICS
8070,P2C2 Proposals
1207,OBSERVATIONAL ASTRONOMY
1206,THEORETICAL & COMPUTATIONAL ASTROPHYSICS
8075,SciSIP Infrastructure
8074,EarthCube
1203,EXPERIM PROJECTS FOR PERSONS WITH DISABI
8076,GeoPRISMS
3070,
8277,TAIWAN ROCKET (NCAR)
5640,LIVING RESOURCES
5642,
5645,
8271,LONG TERM VISITORS
8270,JAPAN-U.S. FELLOWSHIPS PROG-RE
3108,
8068,Data Infrastructure
1215,STELLAR ASTRONOMY & ASTROPHYSC
3100,ENERGY CONTINENTAL DRILLING
3101,
3102,
1111,DEVELOPMENTAL SYSTEMS CLUSTER
1446,MATERIALS
1113,PLANT SCIENCE INITIATIVE
1444,SURFACE ENGINEERING
1115,RESEARCH TRAINING
8676,Critical Elements
1441,MECHANICS
1116,EUKARYOTIC GENETICS
1119,ANIMAL DEVELOPMENTAL MECHANSMS
1118,PLANT FUNGAL & MICROB DEV MECH
1448,GEOTECHNICAL I
4093,CS NET
4092,COLLABORATIVE ACTIVITIES
144E,Synthetic biology
4090,ADVANCED NET INFRA & RSCH
4097,NETWORKING RESEARCH
4096,COMMUNICATIONS RESEARCH
4095,SPECIAL PROJECTS IN NET RESEAR
I417,
8109,ArcSEES
2005,
5730,GLOBAL ATMOSPHERIC RESEARCH
5733,POLICY RESEARCH AND ANALYSIS
8061,SCH Type I: EXP
2581,
7584,ITR-BROADENING PARTICIPATION
6523,
7582,HURRICANE KATRINA
7583,ITR-HECURA
7742,PIRE
V790,
7741,BROAD PARTIC IN ENG (BRIGE)
7746,NETWORKING AT THE EDGES (NEDG)
7747,NETWORK ECOSYSTEMS (NECO)
7744,RAHSS
7745,SCIENCE FOR CITIZENS
120E,TRAINEESHIPS
5551,SOLAR ENERGY
7748,AWARE NETWORKING (ANET)
1230,INTERMEDIATE ENERGY NUCLAR PHY
1803,
X827,
2580,
2302,
068P,INTERNSHIPS PROGRAM
033F,NEON
033E,Smart and responsive structures
8303,INDIA
114E,CENTERS: OTHER RESEARCH CENTERS
4370,
068E,DESIGN THEORY
8093,European Open Research Area
8092,Materials Eng. & Processing
8091,SBIR Outreach & Tech. Assist
8090,CIF21-IGERT
4144,NASA
4374,
S045,
042P,WATERMAN AWD. ADMIN.
5960,INTL COOP ENERGY PROGRAMS
042F,NAIC-OPERATIONS & MAINTENANCE
093E,System fab/packaging & assembly
093F,ReStar
042E,HAZARD AND DISASTER RESPONSE
7469,ITR-HEC
1567,MANTLE GEOCH,SPEC PROJECT
T701,
042p,
6650,INFORMATION SCIENCE
Y580,
W352,
5919,INDIA (COOPERATIVE SCIENCE)
5918,FRANCE
5915,EASTERN EUROPE, OTHER
5914,WESTERN EUROPE, OTHER
5917,ROMANIA
5916,HUNGARY
5911,ARGENTINA
5910,COOPERATIVE SCIENCE PROGRAM
5913,BRAZIL
5912,AUSTRALIA
0119,
6385,
6387,
6386,
4556,
4553,
1454,SYSTEMS THEORY
500P,Women in Science
1455,QUANT ELECTRON,PLASMA& ELECTRO
K563,
K561,
1456,SOLID-STATE&MICROSTRUCTURE RES
K564,
K565,
2383,
0750,
2384,
0104,
2389,
1102,BIOLOGICAL FACILITIES
1451,AUTO, INSTRUMENT & SENSING SYS
9155,ACADEMIC RESEARCH INFRASTRUCTU
075E,QUALITY & MAINTENANCE SYSTEMS
9157,ACADEMIC RESEARCH INSTRUMENTAT
9156,ENVIRONMENTAL CHEMISTRY
9151,EPSCOR OUTREACH
9150,EXP PROG TO STIM COMP RES
9153,ENVIRON CONSCIOUS DESIGN AND MANUFACTURI
9152,EDUCATION PROGRAM EVALUATION
3588,
1453,COMMU SYSTEMS & SIGNAL PROCESS
9159,DDF - DISTRIBUTED DESIGN AND FABRICATION
7300,TEACHER ENHANCEMENT PROGRAM
7908,Teaching & Mstr Tchng Fellows
7909,BIOSENSING
075P,QEM WKSHP (CAREER)
I241,
7901,DMSS
7902,PSCE
7903,EHCS
7904,UBM
7905,MPS SUST ENERGY SCI
7906,PRISM
7907,NSCC
011P,HRLoB
1848,
J218,
1843,
7305,BE-UF: WATER CYCLE
1847,
125P,ASSESSMENT OF STC PROGRAM
3677,
1942,UNIMOLECULAR PROCESSES
011E,Nano environmental health & safety
9551,NIH REIMB SUPPORT AGREEMENT
V865,
1940,ORGANIC DYNAMICS
6078,
2617,
2615,
7309,IMR-MIP, DMR
9735,
1946,ORGANIC SYNTHESIS
9280,HIGH TEMP SUPERCONDUCTIV INITI
7346,LEADERSHIP ACTIVS FOR PRECOLLE
7347,URBAN SYSTEMIC PROGRAM
7344,NATIONAL NANOTECH INFRASTRUCTURE NETWORK
7345,PRES AWARDS FOR EXCEL IN SCIEN
7342,UGANDA
9283,MINORITY POSTDOCT. FELLOWSHIPS
7340,RESOURCE PERSONNEL WKSPS
7341,OMAN
3294,
5136,SCIENCE SUPPORT
3257,
3290,
5132,ADVISORY SVCS (U.S.ANTARCTIC)
7348,TEACHER PREPARATION PROGRAM
5130,ANTARCTIC COORDINATION & INFOR
3450,
X250,
ECDM,ENVIRO CONS DESIGN & MANU INIT
V205,
T690,
T699,
T698,
V282,
4618,
7008,PUBLIC UNDERSTAND SCIENCE
H389,
H387,
7005,ETHNIC MINORITIES & WOMEN
7007,LITERACY SEC SHL PROG
7006,ELEMENTARY SCHOOL PROJECT
Z408,
5882,
5223,AGILE MANUFACTURING INITIATIVE
5222,MARINE ECOSYSTEMS STUDIES
5221,ARCTIC SOCIAL SCIENCES
5220,GEODESY & CARTOGRAPHY RESOURCE
5881,
5225,CYBERINFRASTRUCTURE & SENSORS
7460,ALTS IN HIGH ED-FOR EN SC
V916,
V918,
1554,SEISMOLOGY
7306,BE-UF: CARBON CYCLE
147E,Wind&Misc. sustainable energy
Y417,
T815,
7175,MINORITY GRADUATE FELLOWSHIPS
7174,POSTDOC FELLOW IN SCI, MATH EN
6893,ULTRA EXPLORATORY AWARDS
6892,CI REUSE
6895,Digitization
7170,MINOR GRAD FELLOWSHIPS-FY-90
6897,AGS
7172,GRADUATE RESEARCH FELLOWSHIPS
6899,OCE
6898,EAR
2945,
7179,GRAD TEACHING FELLOWS IN K-12
7307,BE-UF: BIOGEOSCIENCES
1050,MPS-INT COUNCIL OF SCIENCE UNS
1051,BIOLOGICAL PHYSICS
LX24,
1053,GLOB LEARN & OBSER TO BEN ENVI
1054,COLLAB RESRCH INIT IN NEURO, COMP, & ENG
1055,INTERFACES TO SUPERCONDUCTORS
1056,PARTNERSHIPS IN TAXONOMY
1057,CIS BASE RESEARCH
1058,COMPOSITE AND HYBRID STRUCTURES
1059,SENSORS AND SENSOR SYSTEMS FOR CIS
2225,
M627,
1697,OPPORT FOR ENHANCING DIVERSITY
1694,BE: INSTRUM DEVELOP FOR ENV AC
1695,MPS Dist Inter PostDoc Fellow Pro
1692,BE: COUPLED BIOGEOCHEMICAL CYC
1693,ENVIRONMENTAL GENOMICS
1690,EDUCATION/HUMAN RESOURCES,OCE
1691,DYN COUPLED NATURAL-HUMAN
X325,
2378,
127E,CENTERS: ENERGY
1698,DEVELOP& LEARNING SCIENCES/CRI
1699,COGNEURO
1278,INTERMEDIATE ENERGY
1279,OTHER PHYSICS
169E,SBIR Tech Enhan Partner (TECP)
1270,MATHEMATICAL SCIENCES-RESERVE
1271,COMPUTATIONAL MATHEMATICS
1272,ELEMENTARY PARTICLE PHYSICS
1273,NUCLEAR
1274,GRAVITIONAL PHYSICS
1275,THEORET-ELEMENTARY PARTIC
1276,OTHER THEORETICAL
1277,PLASMA PHYSICS
2468,
8248,SusChEM
8249,Sustainable Materials
105E,RF/Microwave & mm-wave tech
H159,
8243,TRANS TO QUAL ORG PROG-PROGRAM
8240,INTERNATIONAL PHASE OF OCEAN D
8241,GEMINI TELESCOPES-CONSTRUCTION
H152,
8244,EHR CL Opportunities (NSF 14-302)
078F,SRC - OPERATIONS & MAINTENANCE
078E,ENTERPRISE DESIGN & LOGISTICS
3119,
J265,
3116,
3114,
3113,
3111,
1472,OCEAN ENGINEERING SYSTEMS
1473,STRUCTURES I
1470,GENERAL CIVIL ENGIN-RESERVE
1471,GEOTECHNICAL ENGINEERING
1476,SOFTWARE SYSTEMS DESIGN
1477,VISION,ROBOTICS,&KNOWL BAS SYS
1474,NAT & MAN-MADE HAZARD MITIGATI
1475,COMPUTER SYSTEMS ARCHITECTURE
8645,
8640,
1304,EARTH SYSTEM HISTORY
1305,ECOLOGICAL DIVERSITY
1306,ECOLOGICAL RATES OF CHANGE
1307,GEOSYSTEM DATABASES
8422,
1301,SOCIAL & ECONOMOC SCIENCE-RES
1302,ANTARCTIC ECOSYSTEMS
1303,CLIMATE MODELING & PREDICTION
1308,GLOBAL OCEAN ECOSYSTEMS DYNAMICS
1309,GLOBAL TROPOSPHERIC CHEMISTRY
5740,CLIMATE & LARGE-SCALE DYNAMICS
T967,
5743,
092E,Control systems & applications
043E,EARTHQUAKE ENGINEERING
2591,
5586,SYSTEMS ANALYSIS
5584,DISTRIBUTION AND EQUITY
5585,REGIONAL PRODUCT RESEARCH
5582,PUBLIC SECTOR PRODUCTIVTY
5583,PUBLIC POLICY
5580,CONSUMER POLICY
5581,STPI
7594,AMS FACILITY
7593,FIELD STATIONS AND MARINE LABS
5589,RENEWBLE RES,US/USSR ACTV
7759,HC & RCC
7758,TERRESTRIAL & MARINE ECOSYS
7754,CLIMATE VARIABILITY & CHANGE
7757,LAND USE/LAND COVER
7756,CARBON CYCLE
7751,CDI TYPE II
7750,CDI TYPE I
7753,ATMOSPHERIC COMPOSITION
7752,CDI NON SOLICITED RESEARCH
1069,COLLABORATIVE RESEARCH OPPORTUN IN CISE
5309,ELEC,COMP& SYS ENG-APP RE
075F,CHESS
2599,
7470,NEES OPERATIONS
2452,
W295,
9900,INTERIOR REIMB SUPPORT AGREEMT
Y139,
1707,ADVANCED LEARNING TECHNOLOGIES
3335,
3189,
5692,
130E,CENTERS: MICRO/OPTO ELECTRONICS
3264,
3844,
3849,
7270,ENVIRONMENTAL SCIENCES EDUCATION
8670,
074F,NHMFL-OPERATIONS & MAINTENANCE
074E,PERF ANALYSIS & RELIABILITY
5303,PHY,MATH,&ENG-CHEMISTRY
021E,Water management
5304,PHY,MATH&ENG APPL-MAT RES
5305,BIOLOG & ECOLOG APPL (BS&R)
5306,MINERAL PROCESSES
7912,PROBLEM ASSESSMENT
5307,RENEWABLE MATERIALS-ENGINEERNG
0699,
0698,
5098,
6665,
5969,SUPPORT OF INTN'L ORGANIZATINS
010E,DISABILITY RES & HOMECARE TECH
010F,ATLAS - OPERATIONS & MAINTENAN
5964,EAST ASIA PACIFIC SCIEN, OTHER
5965,U. S. - HUNGARY JOINT FUND
5966,U.S. MEXICO FOUNDATION
2289,
0109,Director's Awards
3660,
2280,
2281,
2282,
2285,
0102,
032E,SENSORS AND ACTUATORS
K576,
1525,PHYSICAL & DYNAMIC METEOROLOGY
069E,ENVIRON BENIGN DESIGN & MFG
2579,
2577,
2570,
0746,Presidential Management Fellow
Y049,
0212,
0215,
0216,
0219,
124E,CENTERS: BIOENG & HEALTH CARE
2377,
2373,
9120,CROSS-DIRECTORATE PROGRAMS
X871,
3591,
9123,SOCIAL & ECONOMIC DIMENSIONS OF BIOTCHNL
9124,BIOTECHNOLOGY RESEARCH FACILITIES
9125,BIOTECHNOLOGY TRAINING & CAREER DEVLPMNT
9126,BIOTECHNOLOGY INSTRUMENTATION
9127,BIOTECHNOLOGY REPOSITORIES
9128,CE21 Type II
9129,BIOTECHNOLOGY DATABASES
3599,
3598,
1085,CISE COUNCIL NATIONAL PESQUISAS CNPq
5031,
7918,CYBER-PHYSICAL SYSTEMS (CPS)
1870,
1871,
7913,PREM
8237,CISE Interagency Agreements
7911,SRS SURVEY
7910,TECH & SYSTEMS
7917,NetS RESEARCH RESOURCES
7916,EAGER
7915,Ethics & Values of SET
7914,RAPID
2118,
V709,
6044,
2112,
8600,US/SPAIN PROG 1973
2620,
2621,
1124,ECOSYSTEMS STUDIES
2629,
1125,BIOLOGICAL RESEARCH RESOURCES
7351,THEORETICAL FOUNDATIONS (TF)
GEDI,GRADUATE EDUCATION INITIATIVE
7353,EMERGING MODELS & TECHNOLOGIES
7352,COMPUTING PROCESSES & ARTIFACT
9238,CENTER EHR OUTREACH ACTIVITIES
9239,MATERIALS CHEMISTRY
7357,PRIVATE SECTOR PARTNERSHIPS
7356,SCIENCE & MATH EDUCATION NETWR
7359,COMPUTING RES INFRASTRUCTURE
1910,CHEMICAL DYNAMICS
9236,CHEMISTRY OF LIFE PROCESSES
5101,OUTREACH AND EDUCATION
5106,ENVIRONMENTAL RESEARCH
9231,SUPPL FOR UNDERGRAD RES ASSIST
9232,RES OPPOR AWARDS(ROA) (SUPPLEM
1916,STRUCTURAL CHEMISTRY
3449,
1913,CHEMICAL PHYSICS
3443,
I189,
2024,
2757,
2027,
2020,
2021,
2028,
3145,
095E,Photonic integration
168E,SBIR/STTR/ERC Collab (SECO)
7279,SCIENCE OF LEARNING CTRS-OTHER
5216,POLAR GLACIOLOGY (ARCTIC RSCH)
5217,GEODESY & CARTOGRAPHY(ARCTIC R
5214,METEOROLOGY (ARCTIC RESEARCH)
5215,POLAR AERO & ASTROPHY (ARCTIC
5212,POLAR EARTH SCI (ARCTIC RES)
5213,POLAR OCEAN SCI (ARCTIC RES)
104E,MEMS/NEMS
5211,POLAR BIO & MEDIC ARCTIC RES
5218,ADVANCED SYS APPLI(ARCTIC RES)
5219,ARCTIC SYSTEM SCIENCE PROGRAM
6872,INNOV INSTIT INTEGRAT-HBCU-UP
Z141,
V453,
X687,
8920,
X688,
7283,INTERDISCIPLINARY MATH
7638,SBE INSTRUMENTATION AWARDS
7100,YOUNG SCHOLARS PROGRAM
7639,IRES
6868,SBE COMPLEXITY
6869,US/IRELAND R & D
3059,
6864,MICROBIAL SYS IN BIOSPHERE
6865,MPS & SOCIETY
6866,BIO & SOCIETY
6867,INFRASTRUCTURE
6860,HBCU-UP ERP
2977,
3050,
6863,SEBML-MOORE'S LAW
1043,ENVIRONMENTAL GEOCHEMISTRY
5363,ENVIRONMENTAL CYCLES OF ELEMEN
1041,INST EFFECTIVENESS AND PRODUCTIVITY
1047,MATHEMATICS CURRICULUM INITIATIVES
1046,CHEMISTRY CURRICULUM INITIATIVES
1045,CAREER: FACULTY EARLY CAR DEV
1044,ACTIVE TECTONICS
1049,INDUSTRY-UNIV COOPERATIVE RSCH PROJECTS
5369,TELECOMMUNICATIONS RESEARCH
X358,
1680,OCEAN TECH & INTERDISC COORDIN
1683,POSTDOCTORAL STARTER GRANTS
1682,NANO SCI AND ENG - MPS CORE AW
1685,NNCO ACTIVITIES
1684,THE 2010 PROJECT
1687,ITR MEDIUM (GROUP) GRANTS
1686,ITR SMALL GRANTS
1689,BIOCOMPLEXITY IN THE ENVIRONMENT
7355,INSTRUCTIONAL MATERIALS DEVELP
X353,
T463,
7354,COMPUTER SYSTEMS
7499,AFGHANISTAN
4302,
1269,STATISTICS
1268,FOUNDATIONS
8252,NATO DONATIONS FOR FELLOWSHIPS
1263,PROBABILITY
1262,MODERN ANALYSIS
1261,CLASSICAL ANALYSIS
1260,INFRASTRUCTURE PROGRAM
1267,TOPOLOGY
1266,APPLIED MATHEMATICS
1265,GEOMETRIC ANALYSIS
1264,ALGEBRA,NUMBER THEORY,AND COM
3287,
1722,INFORMATION TECHNOLOGY FOR CRIME PREVENT
7358,URBAN SYSTEMIC INITIATIVE PROG
3020,
T488,
5100,US ANTARCTIC PROGRAM
8785,
9237,SMALL GRANTS-EXPLORATORY RSRCH
7618,ACAD FOR YOUNG SCIENTISTS
7619,EQUIPMENT ACQUISITIONS
