code, name
7614,STCs - 2006 CLASS
1915,EXPERIMENTAL CHEMICAL PHYSICS
7616,SECON SCHOOL STUDENT TRAI
7617,UNDERGRAD STUDENT PROJECT
7611,GEO TEACH
7612,SPECIAL PROJECTS (SCIENCE EDUC
1914,INORGANIC CHEMICAL DYNAMICS
131E,CENTERS: NANOSCIENCE & TECH
1468,Manufacturing Machines & Equip
1465,PRODUCTION SYSTEMS
8650,Sustainable Chemistry
8653,INSPIRE Track-1 (Creativ)
1466,SOLID-STATE & MICROSTRUCTURES
1460,SCIE BASE DEV IN DESIGN,MANUFA
1463,INTEGRATION ENGINEERING
8656,INSPIRE Director's Awards
1317,METHODS FOR INTEGRATED ASSESSMENTS
1316,LAND-MARGIN ECOSYSTEMS RESEARCH
1315,JOINT GLOBAL OCEAN FLUX STUDY
1314,INSTITUTES FOR GLOBAL CHANGE
1312,GREENHOUSE GAS DYNAMICS
1311,LINGUISTICS
1310,ANTHROPOLOGY
146E,Solar energy
1319,RIDGE INTERDISC GLOBAL EXPERIMENTS
1318,POLAR OZONE-UV RADIATION EFFECTS
6446,
5750,MAGNETOSPHERIC PHYSICS
5757,TECHNOLOGY & RESOURCE POLICY
5756,PRODUCTIVITY IMPROVEMENT RESEA
5754,SCIENCE & INNOVATION POLICY
7286,BIOCOMPUTATION
5759,POLICY SCIENCES
5758,SPECIAL REPORTS & PROJECT
5591,NONCONVENTIONAL FOODS
5590,INNOVATIVE BIOSYNTHESIS
5593,MINERAL MARKET BEHAVIOR
5592,BIOMASS UTILIZATION
5595,MINERAL PROCESSING TECHNOLOGY
5594,RESOURCE DEVELOP & CONSER
5597,EARTHQUAKE HAZARDS MITIGAT DES
5596,EARTHQUAKE HAZDS MITIGAT-SITIN
5598,SOCIETAL RESPONSE RESEARCH
7728,PASI
7285,INTEGRATED CARBON CYCLE RESEAR
7720,CEIN
7721,FROM DATA TO KNOWLEDGE
7722,COMPLEXITY
7723,EXPERIMENTAL EXPEDITIONS
7724,SOFTWARE FOR REAL-WORLD SYSTMS
7725,CDI-VIRTUAL ORGANIZATIONS
7726,DATANET
7727,IRES
1234,NUCLEAR PRECISION MEASUREMENTS
059E,Complex fluids
1235,NUCLEAR SCIENCES
3945,
8660,
8043,System Design and Simulation
8329,EGYPT
035E,NOISE, ACOUSTICS, VIBRATIONS
6700,INFORMATION TECHNOLOGY
X630,
1231,FACILITIES
8046,I-Corps - Sites
2025,
4123,
8047,Veterans Involvement
4125,
7434,CNCI
4196,
7436,DIGITAL LIBRARIES
7437,CENTRES FOR OCEAN SCI EDU EXCE
7430,UNDERGRAD FACULTY ENHANC PROGR
7431,CCLI - ASA
7432,AMISR
7433,CyberInfra Frmwrk 21st (CIF21)
5686,
5681,
7439,Comp Ed Res (CER)
L634,
4192,
091P,BUSINESS MGMT SVCS (RES.GOV)
4705,CWF NBS 1081 75-7
6676,
1333,METHOD, MEASURE & STATS
091E,Light generation & detection
2832,CURRICULUM ACTIVITY
4050,COMP & INFORM SCIE & ENG-RES
V173,
5979,Europe and Eurasia
5978,EAST ASIA AND PACIFIC PROGRAM
2691,
L520,
5973,FSU SUPPLEMENTS
5972,RSRCS STUDIES & ASSESSMNT
5971,SCIENTIFIC ORGANIZATIONS
5970,SCIENTIFIC ORGS & RESOURCES PR
5977,AMERICAS PROGRAM
5976,AFRICA, NEAR EAST, & SO ASIA
5974,CHILE
1919,STRUCTURAL CHEM & THERMODYNAMS
3613,
2291,
2290,
2296,
V427,
7339,COMPUTER VISION
1918,CHEMICAL THERMODYNAMICS
2569,
012F,CMS - OPERATIONS & MAINTENANCE
2561,
2560,
1048,COMBINED RES-INDUST SCHOLORSHIP PROJECT
Y851,
2368,
T707,
5041,
2361,
7926,ALGORITHMS
7927,COMPLEXITY & CRYPTOGRAPHY
7924,MEDIUM PROJECT
7925,LARGE PROJECT
0000,UNASSIGNED
7923,SMALL PROJECT
9135,MINORITY RESEARCH INITIATION
077E,SIMULATION MODELS
7298,COLLABORATIVE RESEARCH
7299,Catalyzing New Intl Collab
9139,INFORMATION INFRASTRUCTURE & TECH APPL
9138,CAREER ADVNCMT AWDS-MINORITIES
5024,
7928,QUANTUM COMPUTING
7929,COMPUTATIONAL GEOMETRY
1862,
4444,INTERDISCIPLINARY PROPOSALS
1866,
3724,
3727,
DHCI,DATABA & DATA ACC FOR HU CAP
5579,PUBLIC POLICY & DISADVANT
017P,FEDERAL AUDIT CLEARINGHOUSE
1613,PHYSICAL LIMNOLOGY
6055,
V059,
2100,INSTITUTIONAL GRANTS SCI
017E,Cellular and Tissue Engineering
017F,EARTHSCOPE-SCIENCE UTILIZATION
5115,Antarctic Astrophys&Geosp Sci
5114,METEOROLOGY (US ANTARCTIC RES)
5117,GEODESY & CARTOGRAPHY(US ANTAR
5116,ANTARCTIC GLACIOLOGY
5111,ANTARCTIC ORGANISMS & ECOSYST
5210,ENVIRONMENTAL RES (ARCTIC RES)
5113,ANTARCTIC OCEAN & ATMOSPH SCI
5112,ANTARCTIC EARTH SCIENCES
2636,
2630,
V113,
5571,PUBLIC SECTOR TECHNOLOGY
9229,RES IN UNDERGRAD INST-RESEARCH
9228,UNDERGRAD. COLL SUPP- RESEARCH
9227,PRESID. YOUNG INVESTIGATORS
9226,INDO-US SCIENCE & TECH IN
9225,VISITNG PROFESS FOR WOMEN
9223,ENVIRON BENIGN CHEMICAL SYNTH & PROCESS
9222,CAREER ADVANCEMENT AWARDS FOR WOMEN
9221,RESEARCH PLANNING GRANTS FOR WOMEN
9220,RES OPPORTUNITIES FOR WOMEN
1537,ENRICHMENT COURSES
V592,
X235,
1240,ATOMIC,MOLECULAR,&OPTICAL PHYS
108E,Bioelectronics
4593,
2035,
1534,HBCU
2746,
1533,CAREER WORKSHOPS
4846,
L122,
3483,
2039,
1246,NUCLEAR THEORY
T906,
5201,ARCTIC RESEARCH PROJECTS
5200,ARCTIC RESEARCH PROGRAM
5203,EARTH SCIENCES-TOT(ARCTIC RES)
5202,ARCTIC RES & POLICY SUPPORT PR
5205,ARCTIC RESRCH SUPPRT & LOGISTI
5204,GENERAL ARCTIC RESEARCH SUPPRT
5207,DDOP:SEED FUNDS
5209,ENVIR SOCIAL & BEHAVIOR SCIENC
5208,ARCTIC RESEARCH AND EDUCATION
3525,
3544,
4061,NETWORKING PROGRAM
7322,HSD - DEC, RISK & UNCERTAINTY
1619,Bacterial Artificial Chromosomes
3548,
X072,
1964,INORGANIC, BIOINORGANIC & ORGN
8910,
W513,
1614,SURVEY METHODS
1788,NANOMANUFACTURING
2966,
2960,
1780,SPECIAL PROJECTS (MATERIALS RE
7328,ICSU
1782,SYNCHROTRON RADIATION FACILITY
T010,
141E,Plasmonic nanostructures
1786,MANFG ENTERPRISE SYSTEMS
1787,SERVICE ENTERPRISE SYSTEMS
3049,
V335,
7111,SCIENCE ED FOR PRE-COLLEG
1610,PHYSICAL OCEANOGRAPHY
6879,STRUCTURE, DYNAMIC & MECHANISM
6878,Chemical Synthesis
6877,ALGORITHMS IN THREAT DETECTION
6876,MULTI-SCALE MODELING (MSM)
6875,EMERG TOPICS BIOGEOCHEM CYCL
3042,
3045,
3044,
I411,
1078,AWARDS TO FACILITATE GEOSCIENCE EDUCATIO
1079,ARCTIC RESEARCH
1076,PECASE-award
5374,MANAGEMENT OF TECHNOLOGY PRGM
1074,K-12
1075,LIFE IN EXTREME ENVIRONMENTS
5371,SMALL BUSINESS PHASE I
1073,HIGHER EDUCATION
1070,INTERNATIONAL CONTINENTAL DRILLING PROG
1071,HUMAN LANGUAGE RESOURCES
109E,Sys theory in biology & medicine
X528,
1678,ASTRNMY & ASTRPHYS RES GRANTS
1679,INTERNATIONAL COORDINATION ACT
1674,NANOSCALE: INTRDISCPL RESRCH T
1675,NANOSCALE: SCIENCE & ENGIN CTR
1676,NANOSCALE: EXPLORATORY RSRCH
T472,
1670,CHEMICAL OCEANOGRAPHY
1671,OCEANIC CHEMISTRY
1672,HYDROCHEMISTRY
1673,EL NINO SOUTHERN OSCILLATION
1094,POLICY SCIENCES
1095,TERRESTRIAL ECOLOGY FOR GC (TECO)
1096,NEURAL SYSTEMS
1097,DIVERSITY: ROLE IN ECOSYSTEMS
8225,SaTC Special Projects
1092,SBER HUMAN CAPITAL INITIATIVE
1093,HDGC RESEARCH CENTERS AND TEAMS
3826,
167E,SBIR I/UCRC Membership
1912,ORGANIC CHEMICAL DYNAMICS
1099,NSF/EPA JOINT COMPETITION
T708,
5182,SAFETY, ENVIRONMENT, & HEALTH
3136,
107E,Magnetics and spin electronics
7609,IUCRC FUNDAMENTAL RESEARCH
7608,PREM
7607,Engy, Pwr, Ctrl, Ntwks (EPCN)
7606,FUTURE INTERNET DESIGN (FIND)
7605,PLANETARY BIODIVERSITY INVENT
7604,NANOSIMULATON GROUPS/NETWORK
7603,SCIENCE, TECH & SOCIETY
7602,INFORMATION INTEGRATION
7601,NAT NANOTECHNOLOGY INFRAST NET
1418,MINERALS & PRIMARY MATS PROCES
1419,ENG, U.S./U.S.S.R. ACTIVI
4643,
1410,ENG SCI IN CHEM,BIOCHEM & THER
1411,CHEMICAL & BIOCHEMICAL SYSTEMS
1412,HEAT TRANSFER
1413,ENGINEERING ENERGETICS
1414,INTERFAC PROCESSES & THERMODYN
1415,PARTICULATE &MULTIPHASE PROCES
1416,KINETICS,CATALYSIS&REACTION EN
1417,CHEMICAL & BIOLOGICAL SEPAR
1322,SEA LEVEL CHANGES
1323,SOLAR INFLUENCES
1320,ECONOMICS
1321,DECISION RISK & MANAGEMENT SCI
1326,WORLD OCEAN CIRC EXPERIMENTS
1327,SBE INSTRUMENTATION
1324,CLIMATE VARIABILITY AND PREDICTABILITY
1325,WATER & ENERGY: ATMO, VEG, EARTH
7293,DISASTER RESPONSE TEAMS
1329,PLANT GENOME RESEARCH PROJECT
I362,
037F,OCEAN OBSERVATORIES INITIATIVE
6900,ECONOMICS OF INFORMATION
4202,UPPER ATMOSPHERIC FACILITIES
4203,CLIMATE SIMULATION LAB AT NCAR
4200,NAT CENTER FOR ATMOSPHERIC RES
5762,PUBLIC SECTOR UTILIZATION
5763,EXP DESIGN & EVALUATION
5760,EXPER R&D INCENTIVES PRGM
5761,INDUSTRY/UNIV COOP RES CENTERS
090E,Chem/Bio and Physical Diagnostics
1917,THEORETICAL CHEMICAL PHYSICS
7294,SCIENCE & ENGINEERING INFORMAT
5566,ENVIRON, LEGAL, & INSTIT
5560,ENERGY CONVERSION
5561,ENERGY RESOURCES
5562,ENERGY FUEL & TRANSPORTA.
5563,AUTO PROPULSION RESEARCH
1524,ATMOSPHERIC CHEMISTRY
1257,MID-SCALE INSTRUMENTATION
1526,INSTITUTION-WIDE REFORM PROGRAM
1255,INDIANA UNIV (CYCLOTRON FACIL)
1252,LIGO RESEARCH SUPPORT
1253,OFFICE OF MULTIDISCIPLINARY AC
1522,PHYSICAL METEOROLOGY
1523,SOLAR-TERRESTRIAL
7732,CIMBS
7731,OTHER GLOBAL LEARNING & TRNING
7737,CHEMISTRY NHMFL
1529,LOWER ATMOSPHER OBSER FACILITI
7735,NANO EHS CORE
7734,NANO CTR FOR LEARN & TEACHING
152E,Cyber-Physical Systems
3959,
125E,CENTERS: CIVIL INFRASTRUCTURE SYS
7295,GEOBIOLOGY & LOW TEMP GEOCHEM
1627,EXPLOR RESRCH ON ENG THE TRANSPORT INDUS
j148,
3955,AIR FORCE REIMB SUPP AGREEMENT
5187,ENVIRONMENT
4110,NASA
4111,
2255,
4118,NASA
2254,
7296,SENSOR SMALL TEAMS (SST)
T980,
9175,POST-DOCTORAL FELLOWSHIPS
Y443,
7427,CCLI-EDUCATIONAL MATERIALS DEV
7426,CCLI-ADAPTATION AND ADOPTION
7425,COLLEGE FACULTY SHORT COURSES
7424,FACULTY RESEARCH PARTICIP
7423,Energy collection & storage
7422,SCIENCE FAC PROF DEV-FELL
H194,
132E,CENTERS: SENSING & INFO SYS
2250,
7429,CCLI-NATIONAL DISSEMINATION
7428,CCLI-ADAPTATION AND IMPLEMENTA
2477,
7297,SENSOR INTERDIS RESEARCH GROUP
M193,
2476,
076E,SERVICE ENTERPRISE SYSTEMS
076F,CHESS-OPERATIONS & MAINTENANCE
6600,BEHAVIORAL ASPECTS OF INFO TRA
2972,
3057,
076P,MRI ENHANCEMENT EVAL.
5946,UNITED KINGDOM
5947,BELGIUM
5944,EGYPT (COOP SCIENCE)
SMET,SCIENCE, MATH, ENG & TECH EDUCATION
5942,KOREA
5943,PAKISTAN (COOPERATIVE SCIENCE)
5940,TURKEY
5941,NEW ZEALAND
3052,
4068,ADV SCIENTIF COMPUTING SPEC PR
016P,CFO COUNCIL INTERAGENCY
5948,NETHERLANDS
3053,
5780,R&D ENERGY POLICY PROGRAM
6862,HBCU-UP IMP ACE
2975,
016F,EARTHSCOPE-OPERATIONS & MAINTE
016E,POLLUTION AVOIDANCE
7417,S AND T HIGH-END COMPUTING
3603,
3529,
5152,ENVIRONMENTAL COORDINATION ACT
058E,Newtonian fluids
3606,
X047,
5360,INTEGRATED BASIC RESEARCH
034E,Dynamical systems
W415,
7418,COURSE & CURRICULUM-ENGINEERNG
5367,PLANT PRODUCTIVITY
H186,
5364,POPULATION REDISTRIBUTION
5365,MINERAL RESOURCES
W134,
2983,
2359,
048F,NSO - OPERATIONS & MAINTENANCE
3344,
0765,
0764,
5368,SUBSTITUTE MATERIALS
7931,COMPUTATIONAL BIOLOGY
7282,Midscale Physics Projects
7933,NUM, SYMBOL, & ALGEBRA COMPUT
7932,COMPUT GAME THEORY & ECON
7935,COMM & INFORMATION THEORY
7934,PARAL/DISTRIBUTED ALGORITHMS
9108,CLB-Non-Career
7936,SIGNAL PROCESSING
9106,BIOPROCESSING
9107,BIOELECTRONICS AND BIONETWORKS
9104,ENVIRONMENTAL BIOTECHNOLOGY
9105,INTELLIGENT CONTROL INITIATIVE
9102,WOMEN, MINORITY, DISABLED, NEC
9103,NSF COLLABS FOR EXCELL IN TEACHER PREPAR
9100,UNDIST PANEL/IPA FNDS-PLNT GEN
9101,Chem Struct,Dynmcs&Mechansms A
1898,
7974,GRAD RESEARCH SUPPLEMENT
5189,HEALTH
9140,Career Life Balance
3730,
1681,ADVANCE - FELLOWS
9141,RES IN UNDERGRAD. INST - EQUIP
7451,NSEE CORE
7970,Combinatorics
1442,CONSTRUCTION AND INFRASTRUCTUR
9145,SPECIAL PROGRAMS-RESERVE
2649,
2641,
V104,
V101,
X350,
9218,BASIC RESEARCH & HUMAN RESORCS
9219,POSTDOCTORAL FELLOWSHIPS IN MATH SCIENCE
1688,ITR LARGE GRANTS
7186,MICROBIAL BIO STARTER GRANT
X592,
9217,NATNL RESERCH & EDUCAT NETWORK
9215,HIGH PERFORMANCE COMPUTING SYSTEMS
I168,
001P,GRANTS.GOV
3423,
X756,
H332,
T508,
9234,PR YOUNG INV/RES IN UNDGR INST
001E,Air pollution
2006,
001B,Big Pitch
4859,
4858,
4851,
4582,
6961,
T648,
166E,SBIR Phase IICC
T489,
T716,
9235,RESEARCH ON TEACHING & LEARNIN
2852,COMPUTER SCIENCE NETWORK ACTIV
4300,NAT OPT ASTRONOMY OBSERVS-NOAO
106E,Mixed signal technologies
3557,
3556,
3553,
MANU,MANUFACTURING
3551,
3558,
Z464,
8625,
8905,
8900,
UNKN,Primary initiative not assigned
1798,
I355,
1793,MSP-OTHER AWARDS
1792,MSP-TARGETED AWARDS
1791,MSP-COMPREHENSIVE AWARDS
1790,STC CENTERS-ESTABLISHED
1797,DOCTORAL HBCU RSRCH CAPACITY
1796,STEM TALENT EXPANSN PGM (STEP)
1795,ROBERT NOYCE SCHOLARSHIP PGM
1794,BE-MAT USE:SCIENCE,ENG&SOCIETY
3284,
6840,ROBOTICS
6846,UNIVERSAL ACCESS
6845,HUMAN COMPUTER INTER PROGRAM
X376,
1068,MONGOLIA
X374,
X375,
1061,VIETNAM
5301,PHY, MATH & ENG APPLIC-COMP SC
1063,METABOLIC ENGINEERING INITIATIVE
1062,BASIC PLASMA SCIENCE & ENGINEERING
1065,TECH RELEVANT TO NEXT GENRATION VEHICLES
1064,URBAN INFRASTRUCTURE
1067,SMALL PACIFIC ISLAND NATIONS
1066,SOUTH AFRICA
5959,JAPAN INITIATIVE PROGRAM
7955,CIGIE ASSESSMENT
X570,
1669,SMALL GRANTS FOR PRELIMINARY RESEARCH
1668,FED CYBER SERV: SCHLAR FOR SER
1667,HIGH CONFIDENCE SYSTEMS
1666,RESEARCH ON LEARNING & EDUCATI
1665,RESEARCH ON LEARNING & EDUCATI
1664,RESEARCH COORD NETWK IN BIO SC
1663,NEARBY STARS (NSTARS)
1662,PARTNRSHIPS FOR INNOVATION-PFI
1661,ITR COMPETITION FOR OVER $500K
1660,ITR COMPETITION FOR UNDER $500K
1087,INTERNET TECHNOLOGIES
1086,DIGITAL LIBRARIES INITIATIVE
153E,Wireless comm & sig processing
1084,NANOTECHNOLOGY INITIATIVE
1083,DOMAIN NAME FUNDS
1082,AWARDS FOR THE INTEG OF RSCH
1081,CIRE OPPORTUNITY FUND
1080,EVOLUTION OF DEVELOP MECHANISM
1089,MICRO OBS & MICRO INTER & PRO
1088,CISE RESEARCH INFRASTRUCTURE
3140,
3141,
3143,
3144,
2829,COM APP,U.S./U.S.S.R. ACT
3146,
2824,NETWORKING FOR SOCIETY
2820,COMPUTER APPL IN RESEARCH
2822,SOFTWARE ENGINEERING
2823,INTELLIGENT SYSTEMS
5414,INSTRUMENTATION DEVELOPMENT
5415,OCEANOGRAPHIC TECHNICAL SERVCE
5416,SHIPBOARD SCIENTIFIC SUPP EQUI
5417,SHIP ACQUISITION AND UPGRADE
5410,INTEGRATIVE SECTION RESERVE
5411,SHIP OPERATIONS
5412,SUBMERSIBLE SUPPORT
5413,OCEANOGRAPHIC INSTRUMENTATION
7632,HUMAN-ROBOT INTERACTION
7633,EFRI RESEARCH PROJECTS
7630,ETHNIC MIN.-COLLEGE PROJ.
7631,ITR-NeTS
5418,OCE SPECIAL PROGRAMS
5419,INTERNATIONAL SUPPORT
7634,BIO CENTERS
7635,iPLANT Collaborative
3063,
T023,
1403,PROCESS & REACTION ENGINEERING
1402,BIOCHEMICAL & BIOMASS ENG
1401,CATALYSIS AND BIOCATALYSIS
1407,COMBUSTION, FIRE, & PLASMA SYS
1406,THERMAL TRANSPORT PROCESSES
T028,
T029,
9233,BIOTECHNOLOGY RESEARCH
1339,KDI/NCC
1338,KDI/LIS
1335,IGERT FULL PROPOSALS
1337,KDI/KN
3961,
1331,SOCIOLOGY
1330,SOCI SOC PSYCH SOC INDIC
140E,Photon-cell Interact&Mini Dev
1332,SOCIAL PSYCHOLOGY
3129,
X564,
5770,NATL R&D ASSESSMENT PROG
8697,
8696,
8690,
1024,OFFICE OF MULTIDISCIP ACT-EDUCATION
7706,DEL WORKSHOP
7707,NSF/DHS ACADEMIC RES INITIAT
7704,Science of Learning Activities
7705,EUROCORES
7702,SOCIETAL IMPLICATIONS OF NANO
7703,FOUNDATIONS VISUAL ANALYTICS
7700,EDUCATIONAL LINKAGES
7701,DATA INTEROPERABILITY NETWORKS
5577,PROBLEMS OF POST-IND ECON
5576,SERVICE PRD & INTERGV REL
5575,PRODUCTIVITY MEASUREMENT
5574,PUBLIC POLICY & ECON PROD
5573,TELECOMMUNICATIONS
1100,MOLECULAR BIOSCIENCES
7708,IPDR-SBE
5570,FOSSIL ENERGY
1241,ATOMIC & MOLECULAR PHYSICS
1536,S-STEM:SCHLR SCI TECH ENG&MATH
1243,GRAVITATIONAL EXPERIMENTS
1242,PLASMA PHYSICS
1245,THEORETICAL PHYSICS
1244,GRAVITATIONAL THEORY
1247,OTHER THEORY
1530,PALEOCLIMATE PROGRAM
1249,GRAVITATIONAL PHYSICS
1248,PHYSICS-OTHER
1538,SYSTEMIC REFORM
057E,Thermodynamics
080P,MANDATED REPORTS
J270,
4100,NATIONAL RADIO ASTRONOMY OBSER
4104,
4106,
4109,
080E,DEFORMATION PROCESSES
080F,CHRNS-OPERATIONS & MAINTENANCE
037E,GEOTECHNICAL ENGINEERING
J449,
J445,
7412,ADVANCED TECH EDUCATION PROG
W138,
7410,DUE COURSE & CURRICULUM PROG
7411,CAREERS-SEC TEACH (LPY)
7416,COURSE & CURRICULUM-CALCULUS
H188,
7414,LEBANON
7415,CTR FOR SYN IN BIOLOGICAL EVOL
3892,
H184,
H187,
7419,INTRODUCT CURRICULUM PROJECTS
3896,
048E,BIO-CATALYSIS
H183,
3508,
127P,CEOSE Symposium
I328,
3509,
7379,MOLECULAR POPULATION STUDIES
X160,
6616,
1464,ENGINEERING SYSTEMS DESIGN
1467,MATERIALS PROCESSING AND MANFG
5951,COOPERATIVE SCIENCE,OTHER
5950,SWITZERLAND
5953,POLAND
5952,SPAIN
5955,AUSTRIA
097E,High Freq Devices & Circuits
097F,Transition Phase Funding
5956,IRFP
4075,NSF/NIGMS Initiative-Mathematical Bio
5958,BULGARIA
4070,ADVANCED SCIENTIFIC COMPUT ACT
5083,
5790,NATL SCIEN & TECH RESEAR
L504,
1462,QUANTUM ELECTRONICS,WAVES & BE
7278,SCIENCE OF LEARN CTRS- CENTERS
062E,Plasma-assisted combustion
062F,NEES RESEARCH
015E,Pollutant fate and transport
3636,
7376,PARTNER TO ENHANCE EXP IN TAX
8958,
015P,PROJECT SCIENCE
4610,
I325,
002P,E-RULEMAKING
2346,
6107,TUNISIA
3373,
6105,PAKISTAN (SCIENTIF & TECH INFO
6104,INDIA (SCIENTIF & TECH INFORM)
6102,ARAB REPUBLIC OF EGYPT(S&T INF
6100,SCIENTIFIC & TECHNOLOGICAL INF
002E,Bio-energy
9119,GENERAL FOUNDATIONS OF BIOTECHNOLOGY
9118,MARINE BIOTECHNOLOGY--GENERAL FOUNDATINS
9111,HEALTH-RELATED BIOTECHNOLOGY
9110,INDUSTRY/UNIV COOP RESEAR
9113,MARINE BIOTECHNOLOGY--BIOPROCESSING
9112,ENERGY-RELATED BIOTECHNOLOGY
9115,AUTOMATION
071E,MFG ENTERPRISE OPERATIONS
9117,MARINE BIOTECHNOLOGY
9116,CE21 Type I
3709,
I430,
071P,SGER EVALUATION
4467,
I431,
4462,
1882,
4669,
8539,
039E,STRUCTURAL SYSTEMS
0626,
0627,
0620,
0628,
2659,
2658,
9200,US CHINA COOP IN BASIC SCIENCE
2657,
3416,
